LAYOUT_FLAGS mode IDENTICAL selector 1 transpose 1
SMALLK_DISPATCH experimental 1 mode IDENTICAL specialized_k 8,10,16 fallback_k 4,15
DISPATCH_CELL dyadic 257 257 8 4 364 1064616187 121
DISPATCH_CELL dyadic 257 257 8 4 365 1066637463 162
DISPATCH_CELL dyadic 257 257 8 4 366 1067132939 14
DISPATCH_CELL dyadic 257 257 8 4 367 1067259091 167
DISPATCH_CELL dyadic 257 257 8 4 368 1061475744 178
DISPATCH_CELL dyadic 257 257 8 4 369 1066231592 252
DISPATCH_CELL dyadic 257 257 8 4 370 1066391909 82
DISPATCH_CELL dyadic 257 257 8 4 371 1067324492 67
DISPATCH_CELL dyadic 257 257 8 4 372 1065559125 172
DISPATCH_CELL dyadic 257 257 8 4 373 1066871378 21
DISPATCH_CELL dyadic 257 257 8 4 374 1067577805 1
DISPATCH_CELL dyadic 257 257 8 4 375 1067880269 222
DISPATCH_CELL dyadic 257 257 8 4 376 1068238226 189
DISPATCH_CELL dyadic 257 257 8 4 377 1068246444 60
DISPATCH_CELL dyadic 257 257 8 4 378 1068299068 76
DISPATCH_CELL dyadic 257 257 8 4 379 1068549443 214
DISPATCH_CELL dyadic 257 257 8 4 380 1064524980 90
DISPATCH_CELL dyadic 257 257 8 4 381 1065458934 229
DISPATCH_CELL dyadic 257 257 8 4 382 1065892283 61
DISPATCH_CELL dyadic 257 257 8 4 383 1066213325 144
DISPATCH_CELL dyadic 257 257 8 4 384 1062909022 218
DISPATCH_CELL dyadic 257 257 8 4 385 1065491492 57
DISPATCH_CELL dyadic 257 257 8 4 386 1066273813 210
DISPATCH_CELL dyadic 257 257 8 4 387 1066687349 140
DISPATCH_CELL dyadic 257 257 8 4 388 1066258525 115
DISPATCH_CELL dyadic 257 257 8 4 389 1067503583 168
DISPATCH_CELL dyadic 257 257 8 4 390 1067533748 84
DISPATCH_CELL dyadic 257 257 8 4 391 1068159578 77
DISPATCH_CELL dyadic 257 257 8 4 392 1059898174 135
DISPATCH_CELL dyadic 257 257 8 4 393 1065424315 87
DISPATCH_CELL dyadic 257 257 8 4 394 1067569635 117
DISPATCH_CELL dyadic 257 257 8 4 395 1068972222 190
DISPATCH_CELL dyadic 257 257 8 4 396 1064016823 53
DISPATCH_CELL dyadic 257 257 8 4 397 1064097866 7
DISPATCH_CELL dyadic 257 257 8 4 398 1065436883 5
DISPATCH_CELL dyadic 257 257 8 4 399 1065441507 112
DISPATCH_CELL dyadic 257 257 8 4 400 1065381919 216
DISPATCH_CELL dyadic 257 257 8 4 401 1067071846 42
DISPATCH_CELL dyadic 257 257 8 4 402 1067675014 52
DISPATCH_CELL dyadic 257 257 8 4 403 1067881185 12
DISPATCH_CELL dyadic 257 257 8 4 404 1062601938 203
DISPATCH_CELL dyadic 257 257 8 4 405 1064262035 162
DISPATCH_CELL dyadic 257 257 8 4 406 1065411847 157
DISPATCH_CELL dyadic 257 257 8 4 407 1065527392 156
DISPATCH_CELL dyadic 257 257 8 4 408 1067351124 201
DISPATCH_CELL dyadic 257 257 8 4 409 1068007494 193
DISPATCH_CELL dyadic 257 257 8 4 410 1068613960 218
DISPATCH_CELL dyadic 257 257 8 4 411 1068621202 148
DISPATCH_CELL dyadic 257 257 8 4 412 1066971715 236
DISPATCH_CELL dyadic 257 257 8 4 413 1067366303 234
DISPATCH_CELL dyadic 257 257 8 4 414 1067517240 193
DISPATCH_CELL dyadic 257 257 8 4 415 1068113571 209
DISPATCH_CELL dyadic 257 257 8 4 416 1065966487 164
DISPATCH_CELL dyadic 257 257 8 4 417 1066262232 211
DISPATCH_CELL dyadic 257 257 8 4 418 1067118168 252
DISPATCH_CELL dyadic 257 257 8 4 419 1067354942 10
DISPATCH_CELL dyadic 257 257 8 4 420 1063703508 180
DISPATCH_CELL dyadic 257 257 8 4 421 1065829457 158
DISPATCH_CELL dyadic 257 257 8 4 422 1066309393 100
DISPATCH_CELL dyadic 257 257 8 4 423 1066588102 69
DISPATCH_CELL dyadic 257 257 8 4 424 1065880368 229
DISPATCH_CELL dyadic 257 257 8 4 425 1065974978 35
DISPATCH_CELL dyadic 257 257 8 4 426 1066502337 93
DISPATCH_CELL dyadic 257 257 8 4 427 1067069164 189
DISPATCH_CELL dyadic 257 257 8 4 428 1066049529 147
DISPATCH_CELL dyadic 257 257 8 4 429 1066247254 45
DISPATCH_CELL dyadic 257 257 8 4 430 1067492708 211
DISPATCH_CELL dyadic 257 257 8 4 431 1067590860 236
DISPATCH_CELL dyadic 257 257 8 4 432 1060199290 193
DISPATCH_CELL dyadic 257 257 8 4 433 1062039731 218
DISPATCH_CELL dyadic 257 257 8 4 434 1065720641 160
DISPATCH_CELL dyadic 257 257 8 4 435 1066131419 236
DISPATCH_CELL dyadic 257 257 8 4 436 1061723545 70
DISPATCH_CELL dyadic 257 257 8 4 437 1064008319 25
DISPATCH_CELL dyadic 257 257 8 4 438 1064304998 145
DISPATCH_CELL dyadic 257 257 8 4 439 1064469612 244
DISPATCH_CELL dyadic 257 257 8 4 440 1066902561 34
DISPATCH_CELL dyadic 257 257 8 4 441 1068044626 242
DISPATCH_CELL dyadic 257 257 8 4 442 1069104475 172
DISPATCH_CELL dyadic 257 257 8 4 443 1070185785 31
DISPATCH_CELL dyadic 257 257 8 4 444 1062823073 112
DISPATCH_CELL dyadic 257 257 8 4 445 1065853464 92
DISPATCH_CELL dyadic 257 257 8 4 446 1065911483 249
DISPATCH_CELL dyadic 257 257 8 4 447 1066276332 6
DISPATCH_CELL dyadic 257 257 8 4 448 1067008197 44
DISPATCH_CELL dyadic 257 257 8 4 449 1067262744 250
DISPATCH_CELL dyadic 257 257 8 4 450 1067358042 60
DISPATCH_CELL dyadic 257 257 8 4 451 1067867778 94
DISPATCH_CELL dyadic 257 257 8 4 452 1062083264 80
DISPATCH_CELL dyadic 257 257 8 4 453 1063398559 186
DISPATCH_CELL dyadic 257 257 8 4 454 1066029951 211
DISPATCH_CELL dyadic 257 257 8 4 455 1066192830 236
DISPATCH_CELL dyadic 257 257 8 4 456 1058234267 55
DISPATCH_CELL dyadic 257 257 8 4 457 1063923252 47
DISPATCH_CELL dyadic 257 257 8 4 458 1065383653 141
DISPATCH_CELL dyadic 257 257 8 4 459 1066438290 220
DISPATCH_CELL dyadic 257 257 8 4 460 1065708170 208
DISPATCH_CELL dyadic 257 257 8 4 461 1066470925 111
DISPATCH_CELL dyadic 257 257 8 4 462 1066497759 229
DISPATCH_CELL dyadic 257 257 8 4 463 1066719860 100
DISPATCH_CELL dyadic 257 257 8 4 464 1063343802 77
DISPATCH_CELL dyadic 257 257 8 4 465 1064118700 187
DISPATCH_CELL dyadic 257 257 8 4 466 1065992831 168
DISPATCH_CELL dyadic 257 257 8 4 467 1066062457 84
DISPATCH_CELL dyadic 257 257 8 4 468 1058572227 233
DISPATCH_CELL dyadic 257 257 8 4 469 1067740719 83
DISPATCH_CELL dyadic 257 257 8 4 470 1068270352 20
DISPATCH_CELL dyadic 257 257 8 4 471 1068506441 173
DISPATCH_CELL dyadic 257 257 8 4 472 1062980490 242
DISPATCH_CELL dyadic 257 257 8 4 473 1066119636 6
DISPATCH_CELL dyadic 257 257 8 4 474 1066436020 143
DISPATCH_CELL dyadic 257 257 8 4 475 1066546083 31
DISPATCH_CELL dyadic 257 257 8 4 476 1062921303 232
DISPATCH_CELL dyadic 257 257 8 4 477 1064969205 13
DISPATCH_CELL dyadic 257 257 8 4 478 1065990274 78
DISPATCH_CELL dyadic 257 257 8 4 479 1066351864 212
DISPATCH_CELL dyadic 257 257 8 4 480 1065398203 70
DISPATCH_CELL dyadic 257 257 8 4 481 1067267858 33
DISPATCH_CELL dyadic 257 257 8 4 482 1067750953 25
DISPATCH_CELL dyadic 257 257 8 4 483 1068194197 234
DISPATCH_CELL dyadic 257 257 8 4 484 1060759980 249
DISPATCH_CELL dyadic 257 257 8 4 485 1062392696 101
DISPATCH_CELL dyadic 257 257 8 4 486 1066670199 97
DISPATCH_CELL dyadic 257 257 8 4 487 1067037997 91
DISPATCH_CELL dyadic 257 257 8 4 488 1064083385 43
DISPATCH_CELL dyadic 257 257 8 4 489 1064438724 200
DISPATCH_CELL dyadic 257 257 8 4 490 1066097038 152
DISPATCH_CELL dyadic 257 257 8 4 491 1066615872 63
DISPATCH_CELL dyadic 257 257 8 4 492 1060924798 131
DISPATCH_CELL dyadic 257 257 8 4 493 1063679827 19
DISPATCH_CELL dyadic 257 257 8 4 494 1065518978 166
DISPATCH_CELL dyadic 257 257 8 4 495 1065736691 64
DISPATCH_CELL dyadic 257 257 8 4 496 1066926488 246
DISPATCH_CELL dyadic 257 257 8 4 497 1067823687 204
DISPATCH_CELL dyadic 257 257 8 4 498 1068167754 47
DISPATCH_CELL dyadic 257 257 8 4 499 1068448118 220
DISPATCH_CELL dyadic 257 257 8 4 500 1059604428 213
DISPATCH_CELL dyadic 257 257 8 4 501 1065964943 28
DISPATCH_CELL dyadic 257 257 8 4 502 1066123352 63
DISPATCH_CELL dyadic 257 257 8 4 503 1066279438 43
DISPATCH_CELL dyadic 257 257 8 4 504 1062259936 203
DISPATCH_CELL dyadic 257 257 8 4 505 1063160282 162
DISPATCH_CELL dyadic 257 257 8 4 506 1065345790 150
DISPATCH_CELL dyadic 257 257 8 4 507 1066033651 11
DISPATCH_CELL dyadic 257 257 8 4 508 1061482828 72
DISPATCH_CELL dyadic 257 257 8 4 509 1064812875 125
DISPATCH_CELL dyadic 257 257 8 4 510 1066420728 118
DISPATCH_CELL dyadic 257 257 8 4 511 1066805192 167
DISPATCH_CELL dyadic 257 257 8 4 512 1060042717 192
DISPATCH_CELL dyadic 257 257 8 4 513 1063646858 0
DISPATCH_CELL dyadic 257 257 8 4 514 1065892422 210
DISPATCH_CELL dyadic 257 257 8 4 515 1066266998 35
DISPATCH_CELL dyadic 257 257 8 4 516 1065828458 216
DISPATCH_CELL dyadic 257 257 8 4 517 1067203576 104
DISPATCH_CELL dyadic 257 257 8 4 518 1068104168 120
DISPATCH_CELL dyadic 257 257 8 4 519 1068113255 52
DISPATCH_CELL dyadic 257 257 8 4 520 1066676240 60
DISPATCH_CELL dyadic 257 257 8 4 521 1068950176 216
DISPATCH_CELL dyadic 257 257 8 4 522 1070622370 202
DISPATCH_CELL dyadic 257 257 8 4 523 1070890712 94
DISPATCH_CELL dyadic 257 257 8 4 524 1065491728 187
DISPATCH_CELL dyadic 257 257 8 4 525 1065744636 195
DISPATCH_CELL dyadic 257 257 8 4 526 1065885850 169
DISPATCH_CELL dyadic 257 257 8 4 527 1065967888 246
DISPATCH_CELL dyadic 257 257 8 4 528 1064543458 154
DISPATCH_CELL dyadic 257 257 8 4 529 1065449614 92
DISPATCH_CELL dyadic 257 257 8 4 530 1065836529 112
DISPATCH_CELL dyadic 257 257 8 4 531 1067159383 213
DISPATCH_CELL dyadic 257 257 8 4 532 1061840475 179
DISPATCH_CELL dyadic 257 257 8 4 533 1067294749 155
DISPATCH_CELL dyadic 257 257 8 4 534 1067336372 46
DISPATCH_CELL dyadic 257 257 8 4 535 1067872363 24
DISPATCH_CELL dyadic 257 257 8 4 536 1063497246 157
DISPATCH_CELL dyadic 257 257 8 4 537 1064613208 155
DISPATCH_CELL dyadic 257 257 8 4 538 1065598156 43
DISPATCH_CELL dyadic 257 257 8 4 539 1066403783 133
DISPATCH_CELL dyadic 257 257 8 4 540 1067223965 216
DISPATCH_CELL dyadic 257 257 8 4 541 1067841952 148
DISPATCH_CELL dyadic 257 257 8 4 542 1068367210 127
DISPATCH_CELL dyadic 257 257 8 4 543 1068713792 183
DISPATCH_CELL dyadic 257 257 8 4 544 1062415816 135
DISPATCH_CELL dyadic 257 257 8 4 545 1065703303 145
DISPATCH_CELL dyadic 257 257 8 4 546 1065827830 39
DISPATCH_CELL dyadic 257 257 8 4 547 1066000239 184
DISPATCH_CELL dyadic 257 257 8 4 548 1066545866 217
DISPATCH_CELL dyadic 257 257 8 4 549 1067612131 122
DISPATCH_CELL dyadic 257 257 8 4 550 1067710123 132
DISPATCH_CELL dyadic 257 257 8 4 551 1068284870 127
DISPATCH_CELL dyadic 257 257 8 4 552 1060753732 82
DISPATCH_CELL dyadic 257 257 8 4 553 1064603086 236
DISPATCH_CELL dyadic 257 257 8 4 554 1065373484 189
DISPATCH_CELL dyadic 257 257 8 4 555 1065760840 81
DISPATCH_CELL dyadic 257 257 8 4 556 1063095876 5
DISPATCH_CELL dyadic 257 257 8 4 557 1066070387 20
DISPATCH_CELL dyadic 257 257 8 4 558 1067219961 233
DISPATCH_CELL dyadic 257 257 8 4 559 1067301195 173
DISPATCH_CELL dyadic 257 257 8 4 560 1065643343 189
DISPATCH_CELL dyadic 257 257 8 4 561 1066481678 15
DISPATCH_CELL dyadic 257 257 8 4 562 1067251412 208
DISPATCH_CELL dyadic 257 257 8 4 563 1068139325 129
DISPATCH_CELL dyadic 257 257 8 4 564 1063036057 43
DISPATCH_CELL dyadic 257 257 8 4 565 1064965889 213
DISPATCH_CELL dyadic 257 257 8 4 566 1065925626 253
DISPATCH_CELL dyadic 257 257 8 4 567 1066112296 58
DISPATCH_CELL dyadic 257 257 8 4 568 1061207448 108
DISPATCH_CELL dyadic 257 257 8 4 569 1065949070 35
DISPATCH_CELL dyadic 257 257 8 4 570 1069082210 238
DISPATCH_CELL dyadic 257 257 8 4 571 1069175558 112
DISPATCH_CELL dyadic 257 257 8 4 572 1065190289 245
DISPATCH_CELL dyadic 257 257 8 4 573 1065263472 18
DISPATCH_CELL dyadic 257 257 8 4 574 1065382270 140
DISPATCH_CELL dyadic 257 257 8 4 575 1065618261 207
DISPATCH_CELL dyadic 257 257 8 4 576 1065669390 219
DISPATCH_CELL dyadic 257 257 8 4 577 1066475975 182
DISPATCH_CELL dyadic 257 257 8 4 578 1066752598 251
DISPATCH_CELL dyadic 257 257 8 4 579 1067042436 132
DISPATCH_CELL dyadic 257 257 8 4 580 1065139649 13
DISPATCH_CELL dyadic 257 257 8 4 581 1066256550 66
DISPATCH_CELL dyadic 257 257 8 4 582 1067172665 126
DISPATCH_CELL dyadic 257 257 8 4 583 1067557143 24
DISPATCH_CELL dyadic 257 257 8 4 584 1064536068 182
DISPATCH_CELL dyadic 257 257 8 4 585 1066042057 62
DISPATCH_CELL dyadic 257 257 8 4 586 1066093452 83
DISPATCH_CELL dyadic 257 257 8 4 587 1066458298 243
DISPATCH_CELL dyadic 257 257 8 4 588 1062559809 219
DISPATCH_CELL dyadic 257 257 8 4 589 1064443487 94
DISPATCH_CELL dyadic 257 257 8 4 590 1064584761 189
DISPATCH_CELL dyadic 257 257 8 4 591 1064615325 202
DISPATCH_CELL dyadic 257 257 8 4 592 1065874789 225
DISPATCH_CELL dyadic 257 257 8 4 593 1066114643 128
DISPATCH_CELL dyadic 257 257 8 4 594 1066795015 146
DISPATCH_CELL dyadic 257 257 8 4 595 1067121059 243
DISPATCH_CELL dyadic 257 257 8 4 596 1061053898 24
DISPATCH_CELL dyadic 257 257 8 4 597 1061790364 133
DISPATCH_CELL dyadic 257 257 8 4 598 1062187160 131
DISPATCH_CELL dyadic 257 257 8 4 599 1063098445 192
DISPATCH_CELL dyadic 257 257 8 4 600 1062163977 59
DISPATCH_CELL dyadic 257 257 8 4 601 1062790137 175
DISPATCH_CELL dyadic 257 257 8 4 602 1063333301 253
DISPATCH_CELL dyadic 257 257 8 4 603 1065972277 140
DISPATCH_CELL dyadic 257 257 8 4 604 1063481704 142
DISPATCH_CELL dyadic 257 257 8 4 605 1066401458 199
DISPATCH_CELL dyadic 257 257 8 4 606 1066679508 106
DISPATCH_CELL dyadic 257 257 8 4 607 1067018515 8
DISPATCH_CELL dyadic 257 257 8 4 608 1064302421 212
DISPATCH_CELL dyadic 257 257 8 4 609 1066191630 145
DISPATCH_CELL dyadic 257 257 8 4 610 1066589113 160
DISPATCH_CELL dyadic 257 257 8 4 611 1067179500 33
DISPATCH_CELL dyadic 257 257 8 4 612 1063535723 238
DISPATCH_CELL dyadic 257 257 8 4 613 1065341844 67
DISPATCH_CELL dyadic 257 257 8 4 614 1065787065 182
DISPATCH_CELL dyadic 257 257 8 4 615 1066169398 0
DISPATCH_CELL dyadic 257 257 8 4 616 1065915608 70
DISPATCH_CELL dyadic 257 257 8 4 617 1067301549 33
DISPATCH_CELL dyadic 257 257 8 4 618 1067680045 44
DISPATCH_CELL dyadic 257 257 8 4 619 1067855437 250
DISPATCH_CELL dyadic 257 257 8 4 620 1062995065 96
DISPATCH_CELL dyadic 257 257 8 4 621 1064068032 144
DISPATCH_CELL dyadic 257 257 8 4 622 1065013537 103
DISPATCH_CELL dyadic 257 257 8 4 623 1066027708 90
DISPATCH_CELL dyadic 257 257 8 4 624 1065242611 9
DISPATCH_CELL dyadic 257 257 8 4 625 1065750588 229
DISPATCH_CELL dyadic 257 257 8 4 626 1066170029 4
DISPATCH_CELL dyadic 257 257 8 4 627 1066519869 133
DISPATCH_CELL dyadic 257 257 8 4 628 1067438755 60
DISPATCH_CELL dyadic 257 257 8 4 629 1067901885 94
DISPATCH_CELL dyadic 257 257 8 4 630 1068612581 219
DISPATCH_CELL dyadic 257 257 8 4 631 1068834912 52
DISPATCH_CELL dyadic 257 257 8 4 632 1062725773 1
DISPATCH_CELL dyadic 257 257 8 4 633 1064981891 185
DISPATCH_CELL dyadic 257 257 8 4 634 1065741995 104
DISPATCH_CELL dyadic 257 257 8 4 635 1066436983 23
DISPATCH_CELL dyadic 257 257 8 4 636 1064966045 40
DISPATCH_CELL dyadic 257 257 8 4 637 1066056632 246
DISPATCH_CELL dyadic 257 257 8 4 638 1067617418 138
DISPATCH_CELL dyadic 257 257 8 4 639 1068535564 47
DISPATCH_CELL dyadic 257 257 8 4 640 1065000607 100
DISPATCH_CELL dyadic 257 257 8 4 641 1066321662 194
DISPATCH_CELL dyadic 257 257 8 4 642 1066759390 187
DISPATCH_CELL dyadic 257 257 8 4 643 1067168052 180
DISPATCH_CELL dyadic 257 257 8 4 644 1061787062 110
DISPATCH_CELL dyadic 257 257 8 4 645 1064828143 189
DISPATCH_CELL dyadic 257 257 8 4 646 1065969982 82
DISPATCH_CELL dyadic 257 257 8 4 647 1066762161 178
DISPATCH_CELL dyadic 257 257 8 4 648 1063455559 220
DISPATCH_CELL dyadic 257 257 8 4 649 1066056983 246
DISPATCH_CELL dyadic 257 257 8 4 650 1066669884 10
DISPATCH_CELL dyadic 257 257 8 4 651 1066963383 155
DISPATCH_CELL dyadic 257 257 8 4 652 1061719379 145
DISPATCH_CELL dyadic 257 257 8 4 653 1063160466 133
DISPATCH_CELL dyadic 257 257 8 4 654 1066008995 80
DISPATCH_CELL dyadic 257 257 8 4 655 1066039754 242
DISPATCH_CELL dyadic 257 257 8 4 656 1065915222 246
DISPATCH_CELL dyadic 257 257 8 4 657 1066987258 86
DISPATCH_CELL dyadic 257 257 8 4 658 1067247223 70
DISPATCH_CELL dyadic 257 257 8 4 659 1067489167 44
DISPATCH_CELL dyadic 257 257 8 4 660 1062354330 83
DISPATCH_CELL dyadic 257 257 8 4 661 1063636105 120
DISPATCH_CELL dyadic 257 257 8 4 662 1064398585 230
DISPATCH_CELL dyadic 257 257 8 4 663 1065622839 166
DISPATCH_CELL dyadic 257 257 8 4 664 1063225083 166
DISPATCH_CELL dyadic 257 257 8 4 665 1066254293 245
DISPATCH_CELL dyadic 257 257 8 4 666 1066310108 11
DISPATCH_CELL dyadic 257 257 8 4 667 1067294938 83
DISPATCH_CELL dyadic 257 257 8 4 668 1062306877 144
DISPATCH_CELL dyadic 257 257 8 4 669 1063987789 251
DISPATCH_CELL dyadic 257 257 8 4 670 1064273522 190
DISPATCH_CELL dyadic 257 257 8 4 671 1066338740 103
DISPATCH_CELL dyadic 257 257 8 4 672 1065427598 253
DISPATCH_CELL dyadic 257 257 8 4 673 1066995651 248
DISPATCH_CELL dyadic 257 257 8 4 674 1067196895 220
DISPATCH_CELL dyadic 257 257 8 4 675 1067481145 174
DISPATCH_CELL dyadic 257 257 8 4 676 1064436761 228
DISPATCH_CELL dyadic 257 257 8 4 677 1064988246 75
DISPATCH_CELL dyadic 257 257 8 4 678 1066011488 113
DISPATCH_CELL dyadic 257 257 8 4 679 1067276384 4
DISPATCH_CELL dyadic 257 257 8 4 680 1061418151 40
DISPATCH_CELL dyadic 257 257 8 4 681 1063662604 187
DISPATCH_CELL dyadic 257 257 8 4 682 1066162893 149
DISPATCH_CELL dyadic 257 257 8 4 683 1066269743 246
DISPATCH_CELL dyadic 257 257 8 4 684 1057936772 182
DISPATCH_CELL dyadic 257 257 8 4 685 1063698352 12
DISPATCH_CELL dyadic 257 257 8 4 686 1064237502 226
DISPATCH_CELL dyadic 257 257 8 4 687 1064531888 141
DISPATCH_CELL dyadic 257 257 8 4 688 1058696738 132
DISPATCH_CELL dyadic 257 257 8 4 689 1062587549 61
DISPATCH_CELL dyadic 257 257 8 4 690 1065999162 55
DISPATCH_CELL dyadic 257 257 8 4 691 1066170138 168
DISPATCH_CELL dyadic 257 257 8 4 692 1065494986 79
DISPATCH_CELL dyadic 257 257 8 4 693 1066103727 19
DISPATCH_CELL dyadic 257 257 8 4 694 1066604692 64
DISPATCH_CELL dyadic 257 257 8 4 695 1066727616 66
DISPATCH_CELL dyadic 257 257 8 4 696 1066467388 0
DISPATCH_CELL dyadic 257 257 8 4 697 1067468161 41
DISPATCH_CELL dyadic 257 257 8 4 698 1067663470 110
DISPATCH_CELL dyadic 257 257 8 4 699 1067756056 76
DISPATCH_CELL dyadic 257 257 8 4 700 1062640822 17
DISPATCH_CELL dyadic 257 257 8 4 701 1065230906 10
DISPATCH_CELL dyadic 257 257 8 4 702 1066783143 164
DISPATCH_CELL dyadic 257 257 8 4 703 1067906158 47
DISPATCH_CELL dyadic 257 257 8 4 704 1061899900 167
DISPATCH_CELL dyadic 257 257 8 4 705 1062576097 36
DISPATCH_CELL dyadic 257 257 8 4 706 1065042719 118
DISPATCH_CELL dyadic 257 257 8 4 707 1066677104 232
DISPATCH_CELL dyadic 257 257 8 4 708 1064494943 195
DISPATCH_CELL dyadic 257 257 8 4 709 1065825217 241
DISPATCH_CELL dyadic 257 257 8 4 710 1067095459 242
DISPATCH_CELL dyadic 257 257 8 4 711 1067494346 104
DISPATCH_CELL dyadic 257 257 8 4 712 1067045699 61
DISPATCH_CELL dyadic 257 257 8 4 713 1067066174 144
DISPATCH_CELL dyadic 257 257 8 4 714 1067672686 235
DISPATCH_CELL dyadic 257 257 8 4 715 1067762503 90
DISPATCH_CELL dyadic 257 257 8 4 716 1060882914 51
DISPATCH_CELL dyadic 257 257 8 4 717 1065104281 71
DISPATCH_CELL dyadic 257 257 8 4 718 1065619998 137
DISPATCH_CELL dyadic 257 257 8 4 719 1065664200 205
DISPATCH_CELL dyadic 257 257 8 4 720 1061721105 163
DISPATCH_CELL dyadic 257 257 8 4 721 1063026493 198
DISPATCH_CELL dyadic 257 257 8 4 722 1064131786 79
DISPATCH_CELL dyadic 257 257 8 4 723 1064629503 66
DISPATCH_CELL dyadic 257 257 8 4 724 1063094360 225
DISPATCH_CELL dyadic 257 257 8 4 725 1063668741 184
DISPATCH_CELL dyadic 257 257 8 4 726 1066203241 254
DISPATCH_CELL dyadic 257 257 8 4 727 1066372434 146
DISPATCH_CELL dyadic 257 257 8 4 728 1061080427 140
DISPATCH_CELL dyadic 257 257 8 4 729 1064102449 218
DISPATCH_CELL dyadic 257 257 8 4 730 1065814164 57
DISPATCH_CELL dyadic 257 257 8 4 731 1066037817 63
DISPATCH_CELL dyadic 257 257 8 4 732 1061701363 124
DISPATCH_CELL dyadic 257 257 8 4 733 1066244669 44
DISPATCH_CELL dyadic 257 257 8 4 734 1067414894 185
DISPATCH_CELL dyadic 257 257 8 4 735 1067449363 98
DISPATCH_CELL dyadic 257 257 8 4 736 1064346636 198
DISPATCH_CELL dyadic 257 257 8 4 737 1064740159 163
DISPATCH_CELL dyadic 257 257 8 4 738 1065593888 129
DISPATCH_CELL dyadic 257 257 8 4 739 1065762709 73
DISPATCH_CELL dyadic 257 257 8 4 740 1065384314 229
DISPATCH_CELL dyadic 257 257 8 4 741 1065479265 37
DISPATCH_CELL dyadic 257 257 8 4 742 1065671521 22
DISPATCH_CELL dyadic 257 257 8 4 743 1065715926 24
DISPATCH_CELL dyadic 257 257 8 4 744 1060977173 69
DISPATCH_CELL dyadic 257 257 8 4 745 1063916167 146
DISPATCH_CELL dyadic 257 257 8 4 746 1064024114 184
DISPATCH_CELL dyadic 257 257 8 4 747 1064616907 138
DISPATCH_CELL dyadic 257 257 8 4 748 1064354974 60
DISPATCH_CELL dyadic 257 257 8 4 749 1068114013 44
DISPATCH_CELL dyadic 257 257 8 4 750 1068754823 159
DISPATCH_CELL dyadic 257 257 8 4 751 1068828542 168
DISPATCH_CELL dyadic 257 257 8 4 752 1057589657 100
DISPATCH_CELL dyadic 257 257 8 4 753 1065367073 23
DISPATCH_CELL dyadic 257 257 8 4 754 1065630718 194
DISPATCH_CELL dyadic 257 257 8 4 755 1065751184 180
DISPATCH_CELL dyadic 257 257 8 4 756 1063706870 110
DISPATCH_CELL dyadic 257 257 8 4 757 1065973439 20
DISPATCH_CELL dyadic 257 257 8 4 758 1066616272 189
DISPATCH_CELL dyadic 257 257 8 4 759 1067342188 158
DISPATCH_CELL dyadic 257 257 8 4 760 1063924415 234
DISPATCH_CELL dyadic 257 257 8 4 761 1066667440 209
DISPATCH_CELL dyadic 257 257 8 4 762 1067428621 236
DISPATCH_CELL dyadic 257 257 8 4 763 1068113655 25
DISPATCH_CELL dyadic 257 257 8 4 764 1058940923 166
DISPATCH_CELL dyadic 257 257 8 4 765 1062458721 245
DISPATCH_CELL dyadic 257 257 8 4 766 1066813402 85
DISPATCH_CELL dyadic 257 257 8 4 767 1067017657 129
DISPATCH_CELL dyadic 257 257 8 4 768 1064978724 175
DISPATCH_CELL dyadic 257 257 8 4 769 1066045258 140
DISPATCH_CELL dyadic 257 257 8 4 770 1067031159 224
DISPATCH_CELL dyadic 257 257 8 4 771 1067267702 227
DISPATCH_CELL dyadic 257 257 8 4 772 1062896422 61
DISPATCH_CELL dyadic 257 257 8 4 773 1063477219 122
DISPATCH_CELL dyadic 257 257 8 4 774 1063766442 132
DISPATCH_CELL dyadic 257 257 8 4 775 1065499559 168
DISPATCH_CELL dyadic 257 257 8 4 776 1065498592 214
DISPATCH_CELL dyadic 257 257 8 4 777 1065808656 60
DISPATCH_CELL dyadic 257 257 8 4 778 1066723670 4
DISPATCH_CELL dyadic 257 257 8 4 779 1067307935 205
DISPATCH_CELL dyadic 257 257 8 4 780 1065758238 141
DISPATCH_CELL dyadic 257 257 8 4 781 1066708065 47
DISPATCH_CELL dyadic 257 257 8 4 782 1067348513 130
DISPATCH_CELL dyadic 257 257 8 4 783 1067829770 246
DISPATCH_CELL dyadic 257 257 8 4 784 1064289443 47
DISPATCH_CELL dyadic 257 257 8 4 785 1065471881 122
DISPATCH_CELL dyadic 257 257 8 4 786 1065742125 220
DISPATCH_CELL dyadic 257 257 8 4 787 1066161970 10
DISPATCH_CELL dyadic 257 257 8 4 788 1066584601 5
DISPATCH_CELL dyadic 257 257 8 4 789 1068239238 30
DISPATCH_CELL dyadic 257 257 8 4 790 1068302493 54
DISPATCH_CELL dyadic 257 257 8 4 791 1069032191 112
DISPATCH_CELL dyadic 257 257 8 4 792 1063561083 221
DISPATCH_CELL dyadic 257 257 8 4 793 1066371197 124
DISPATCH_CELL dyadic 257 257 8 4 794 1067243593 145
DISPATCH_CELL dyadic 257 257 8 4 795 1067391608 95
DISPATCH_CELL dyadic 257 257 8 4 796 1065179800 96
DISPATCH_CELL dyadic 257 257 8 4 797 1066519947 218
