# vendor=cuda-4090 commit=3e8dabc3776a8b22ccbc15c444b1dda4a27e6ca7 (MOJOLEARN_COMMIT)
# identity_break  mode=identical  2026-09-18 09:16:10  Linux-6.8.0-124-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             | hashed           | wide             | denormal         | denormal_ftz     | dupes            | odd              | negative         |
# START mamba2/hashed repeat=1/train
# DONE mamba2/hashed repeat=1/train 0.016s
# START mamba2/hashed repeat=1/infer-save-reload
# DONE mamba2/hashed repeat=1/infer-save-reload 0.003s
# START mamba2/hashed repeat=1/batch
# DONE mamba2/hashed repeat=1/batch 0.061s
# START mamba2/hashed repeat=1/rlpair
# DONE mamba2/hashed repeat=1/rlpair 0.492s
# CELL mamba2/hashed STABLE 0.572s
# START mamba2/wide repeat=1/train
# DONE mamba2/wide repeat=1/train 0.017s
# START mamba2/wide repeat=1/infer-save-reload
# DONE mamba2/wide repeat=1/infer-save-reload 0.003s
# START mamba2/wide repeat=1/batch
# DONE mamba2/wide repeat=1/batch 0.061s
# START mamba2/wide repeat=1/rlpair
# DONE mamba2/wide repeat=1/rlpair 0.489s
# CELL mamba2/wide STABLE 0.570s
# START mamba2/denormal repeat=1/train
# DONE mamba2/denormal repeat=1/train 0.021s
# START mamba2/denormal repeat=1/infer-save-reload
# DONE mamba2/denormal repeat=1/infer-save-reload 0.003s
# START mamba2/denormal repeat=1/batch
# DONE mamba2/denormal repeat=1/batch 0.054s
# START mamba2/denormal repeat=1/rlpair
# DONE mamba2/denormal repeat=1/rlpair 0.521s
# CELL mamba2/denormal STABLE 0.600s
# START mamba2/denormal_ftz repeat=1/train
# DONE mamba2/denormal_ftz repeat=1/train 0.017s
# START mamba2/denormal_ftz repeat=1/infer-save-reload
# DONE mamba2/denormal_ftz repeat=1/infer-save-reload 0.003s
# START mamba2/denormal_ftz repeat=1/batch
# DONE mamba2/denormal_ftz repeat=1/batch 0.061s
# START mamba2/denormal_ftz repeat=1/rlpair
# DONE mamba2/denormal_ftz repeat=1/rlpair 0.491s
# CELL mamba2/denormal_ftz STABLE 0.572s
# START mamba2/dupes repeat=1/train
# DONE mamba2/dupes repeat=1/train 0.016s
# START mamba2/dupes repeat=1/infer-save-reload
# DONE mamba2/dupes repeat=1/infer-save-reload 0.003s
# START mamba2/dupes repeat=1/batch
# DONE mamba2/dupes repeat=1/batch 0.061s
# START mamba2/dupes repeat=1/rlpair
# DONE mamba2/dupes repeat=1/rlpair 0.490s
# CELL mamba2/dupes STABLE 0.570s
# START mamba2/odd repeat=1/train
# DONE mamba2/odd repeat=1/train 0.017s
# START mamba2/odd repeat=1/infer-save-reload
# DONE mamba2/odd repeat=1/infer-save-reload 0.003s
# START mamba2/odd repeat=1/batch
# DONE mamba2/odd repeat=1/batch 0.060s
# START mamba2/odd repeat=1/rlpair
# DONE mamba2/odd repeat=1/rlpair 0.503s
# CELL mamba2/odd STABLE 0.583s
# START mamba2/negative repeat=1/train
# DONE mamba2/negative repeat=1/train 0.021s
# START mamba2/negative repeat=1/infer-save-reload
# DONE mamba2/negative repeat=1/infer-save-reload 0.004s
# START mamba2/negative repeat=1/batch
# DONE mamba2/negative repeat=1/batch 0.055s
# START mamba2/negative repeat=1/rlpair
# DONE mamba2/negative repeat=1/rlpair 0.491s
# CELL mamba2/negative STABLE 0.570s
| mamba2                 | 5b05a3ecbd70248e | 48a4bec7b6f6e4f6 | 2689cc3187df61fd | 0d1022f692c144dd | a143926e29ac0813 | a143926e29ac0813 | c565acd587b39ab2 | 5b05a3ecbd70248e | 3506202ab66d8a1f |
| mamba2 infer           | b0084ee171c0720f | bbd1634ec2e78ddf | fa5cdfa7a8028ea4 | b67647742c88aaf1 | 715e3b3d9ee219ba | 715e3b3d9ee219ba | bc19a007224d9860 | b0084ee171c0720f | e47047c1022164fb |
| mamba2 batch           | d21a83ab6b3ce297 | 4b2801f8f573c8c8 | a824974d95e976a1 | 0a20d6f3d8237f24 | ce1a26dfa4587c15 | ce1a26dfa4587c15 | 82b6615b36847109 | d21a83ab6b3ce297 | 5e4dc2619d55149f |
| mamba2 rlpair          | f4abbd5451ff5172 | f899efc2a35ec48a | ebd9a6af0f062bee | 47957b59ac09a5d8 | c43d27b4d3607e26 | 85aeeec8c5a056a1 | f4abbd5451ff5172 | f4abbd5451ff5172 | 08cdec93b208dfcc |
# START mamba3/base repeat=1/train
# DONE mamba3/base repeat=1/train 0.026s
# START mamba3/base repeat=1/infer-save-reload
# DONE mamba3/base repeat=1/infer-save-reload 0.002s
# START mamba3/base repeat=1/batch
# DONE mamba3/base repeat=1/batch 0.031s
# START mamba3/base repeat=1/rlpair
# DONE mamba3/base repeat=1/rlpair 0.505s
# CELL mamba3/base STABLE 0.564s
# START mamba3/ties repeat=1/train
# DONE mamba3/ties repeat=1/train 0.029s
# START mamba3/ties repeat=1/infer-save-reload
# DONE mamba3/ties repeat=1/infer-save-reload 0.002s
# START mamba3/ties repeat=1/batch
# DONE mamba3/ties repeat=1/batch 0.039s
# START mamba3/ties repeat=1/rlpair
# DONE mamba3/ties repeat=1/rlpair 0.516s
# CELL mamba3/ties STABLE 0.586s
# START mamba3/hashed repeat=1/train
# DONE mamba3/hashed repeat=1/train 0.025s
# START mamba3/hashed repeat=1/infer-save-reload
# DONE mamba3/hashed repeat=1/infer-save-reload 0.002s
# START mamba3/hashed repeat=1/batch
# DONE mamba3/hashed repeat=1/batch 0.040s
# START mamba3/hashed repeat=1/rlpair
# DONE mamba3/hashed repeat=1/rlpair 0.445s
# CELL mamba3/hashed STABLE 0.513s
# START mamba3/wide repeat=1/train
# DONE mamba3/wide repeat=1/train 0.024s
# START mamba3/wide repeat=1/infer-save-reload
# DONE mamba3/wide repeat=1/infer-save-reload 0.002s
# START mamba3/wide repeat=1/batch
# DONE mamba3/wide repeat=1/batch 0.031s
# START mamba3/wide repeat=1/rlpair
# DONE mamba3/wide repeat=1/rlpair 0.440s
# CELL mamba3/wide STABLE 0.497s
# START mamba3/denormal repeat=1/train
# DONE mamba3/denormal repeat=1/train 0.023s
# START mamba3/denormal repeat=1/infer-save-reload
# DONE mamba3/denormal repeat=1/infer-save-reload 0.002s
# START mamba3/denormal repeat=1/batch
# DONE mamba3/denormal repeat=1/batch 0.036s
# START mamba3/denormal repeat=1/rlpair
# DONE mamba3/denormal repeat=1/rlpair 0.455s
# CELL mamba3/denormal STABLE 0.516s
# START mamba3/denormal_ftz repeat=1/train
# DONE mamba3/denormal_ftz repeat=1/train 0.024s
# START mamba3/denormal_ftz repeat=1/infer-save-reload
# DONE mamba3/denormal_ftz repeat=1/infer-save-reload 0.002s
# START mamba3/denormal_ftz repeat=1/batch
# DONE mamba3/denormal_ftz repeat=1/batch 0.033s
# START mamba3/denormal_ftz repeat=1/rlpair
# DONE mamba3/denormal_ftz repeat=1/rlpair 0.453s
# CELL mamba3/denormal_ftz STABLE 0.513s
# START mamba3/dupes repeat=1/train
# DONE mamba3/dupes repeat=1/train 0.024s
# START mamba3/dupes repeat=1/infer-save-reload
# DONE mamba3/dupes repeat=1/infer-save-reload 0.003s
# START mamba3/dupes repeat=1/batch
# DONE mamba3/dupes repeat=1/batch 0.032s
# START mamba3/dupes repeat=1/rlpair
# DONE mamba3/dupes repeat=1/rlpair 0.475s
# CELL mamba3/dupes STABLE 0.533s
# START mamba3/odd repeat=1/train
# DONE mamba3/odd repeat=1/train 0.024s
# START mamba3/odd repeat=1/infer-save-reload
# DONE mamba3/odd repeat=1/infer-save-reload 0.002s
# START mamba3/odd repeat=1/batch
# DONE mamba3/odd repeat=1/batch 0.040s
# START mamba3/odd repeat=1/rlpair
# DONE mamba3/odd repeat=1/rlpair 0.464s
# CELL mamba3/odd STABLE 0.530s
# START mamba3/negative repeat=1/train
# DONE mamba3/negative repeat=1/train 0.026s
# START mamba3/negative repeat=1/infer-save-reload
# DONE mamba3/negative repeat=1/infer-save-reload 0.003s
# START mamba3/negative repeat=1/batch
# DONE mamba3/negative repeat=1/batch 0.039s
# START mamba3/negative repeat=1/rlpair
# DONE mamba3/negative repeat=1/rlpair 0.548s
# CELL mamba3/negative STABLE 0.616s
| mamba3                 | b282d7e1efb22e6b | 8d73a195a2ddf294 | 83aed4df14d5d1fa | 6442dafe99cc58c3 | c60d9b83bb93becc | c60d9b83bb93becc | 75b58c82f71e9251 | b282d7e1efb22e6b | a7692db129889d0e |
| mamba3 infer           | 8fd7cc1c76855a20 | 1d6a9e7e7f4cef9d | b1a7d4ee34f199ba | 3009c08c78896159 | 485dc075bb05925a | 485dc075bb05925a | 070bd58f6657209b | 8fd7cc1c76855a20 | aa9819b0fd6a1c00 |
| mamba3 batch           | fe15276118f5cc87 | 7ad1c67221165d41 | e8de6d8568214bec | b9b0da7d2e68ebdb | 55589eabd06f42f3 | 55589eabd06f42f3 | 0a0977dd6524f3ed | fe15276118f5cc87 | 600d4b7d48d54310 |
| mamba3 rlpair          | a6bfdd6f7f065e01 | bab378a93b297e68 | 0ba890aa5e9e0f9e | e31e054a1d43a1e9 | 9164df9a72cc1b7a | 9460cdf7535e697d | a6bfdd6f7f065e01 | a6bfdd6f7f065e01 | 8e03fed61ccfab2c |
# START transformer/base repeat=1/train
# DONE transformer/base repeat=1/train 0.013s
# START transformer/base repeat=1/infer-save-reload
# DONE transformer/base repeat=1/infer-save-reload 0.002s
# START transformer/base repeat=1/batch
# DONE transformer/base repeat=1/batch 0.022s
# START transformer/base repeat=1/rlpair
# DONE transformer/base repeat=1/rlpair 0.220s
# CELL transformer/base STABLE 0.257s
# START transformer/ties repeat=1/train
# DONE transformer/ties repeat=1/train 0.009s
# START transformer/ties repeat=1/infer-save-reload
# DONE transformer/ties repeat=1/infer-save-reload 0.001s
# START transformer/ties repeat=1/batch
# DONE transformer/ties repeat=1/batch 0.017s
# START transformer/ties repeat=1/rlpair
# DONE transformer/ties repeat=1/rlpair 0.218s
# CELL transformer/ties STABLE 0.246s
# START transformer/hashed repeat=1/train
# DONE transformer/hashed repeat=1/train 0.009s
# START transformer/hashed repeat=1/infer-save-reload
# DONE transformer/hashed repeat=1/infer-save-reload 0.001s
# START transformer/hashed repeat=1/batch
# DONE transformer/hashed repeat=1/batch 0.017s
# START transformer/hashed repeat=1/rlpair
# DONE transformer/hashed repeat=1/rlpair 0.221s
# CELL transformer/hashed STABLE 0.249s
# START transformer/wide repeat=1/train
# DONE transformer/wide repeat=1/train 0.010s
# START transformer/wide repeat=1/infer-save-reload
# DONE transformer/wide repeat=1/infer-save-reload 0.001s
# START transformer/wide repeat=1/batch
# DONE transformer/wide repeat=1/batch 0.019s
# START transformer/wide repeat=1/rlpair
# DONE transformer/wide repeat=1/rlpair 0.227s
# CELL transformer/wide STABLE 0.257s
# START transformer/denormal repeat=1/train
# DONE transformer/denormal repeat=1/train 0.008s
# START transformer/denormal repeat=1/infer-save-reload
# DONE transformer/denormal repeat=1/infer-save-reload 0.001s
# START transformer/denormal repeat=1/batch
# DONE transformer/denormal repeat=1/batch 0.017s
# START transformer/denormal repeat=1/rlpair
# DONE transformer/denormal repeat=1/rlpair 0.213s
# CELL transformer/denormal STABLE 0.240s
# START transformer/denormal_ftz repeat=1/train
# DONE transformer/denormal_ftz repeat=1/train 0.011s
# START transformer/denormal_ftz repeat=1/infer-save-reload
# DONE transformer/denormal_ftz repeat=1/infer-save-reload 0.002s
# START transformer/denormal_ftz repeat=1/batch
# DONE transformer/denormal_ftz repeat=1/batch 0.018s
# START transformer/denormal_ftz repeat=1/rlpair
# DONE transformer/denormal_ftz repeat=1/rlpair 0.219s
# CELL transformer/denormal_ftz STABLE 0.250s
# START transformer/dupes repeat=1/train
# DONE transformer/dupes repeat=1/train 0.010s
# START transformer/dupes repeat=1/infer-save-reload
# DONE transformer/dupes repeat=1/infer-save-reload 0.001s
# START transformer/dupes repeat=1/batch
# DONE transformer/dupes repeat=1/batch 0.018s
# START transformer/dupes repeat=1/rlpair
# DONE transformer/dupes repeat=1/rlpair 0.222s
# CELL transformer/dupes STABLE 0.252s
# START transformer/odd repeat=1/train
# DONE transformer/odd repeat=1/train 0.008s
# START transformer/odd repeat=1/infer-save-reload
# DONE transformer/odd repeat=1/infer-save-reload 0.001s
# START transformer/odd repeat=1/batch
# DONE transformer/odd repeat=1/batch 0.018s
# START transformer/odd repeat=1/rlpair
# DONE transformer/odd repeat=1/rlpair 0.215s
# CELL transformer/odd STABLE 0.243s
# START transformer/negative repeat=1/train
# DONE transformer/negative repeat=1/train 0.010s
# START transformer/negative repeat=1/infer-save-reload
# DONE transformer/negative repeat=1/infer-save-reload 0.001s
# START transformer/negative repeat=1/batch
# DONE transformer/negative repeat=1/batch 0.018s
# START transformer/negative repeat=1/rlpair
# DONE transformer/negative repeat=1/rlpair 0.214s
# CELL transformer/negative STABLE 0.244s
| transformer            | f2cb3899e9bfe21c | dcf1e19520f0e035 | ca2348acad5f6129 | f7a91ebc01770736 | 4306fddef0d5bade | 4306fddef0d5bade | 2e146e72ab66bbee | f2cb3899e9bfe21c | 938854f687e7c862 |
| transformer infer      | 80ab5cc2b56af36f | 2912a1df502a940f | 0e628f9d48f2496e | 472ac906ecc50310 | 409686c83a812662 | 409686c83a812662 | b148c12305954963 | 80ab5cc2b56af36f | 5dac481538b009f5 |
| transformer batch      | 022a9fe3b33a7f0d | c010c076bf959bdf | 0d10a3391bb7f6ac | f300f54e8de020d9 | fd4b7df10748386f | fd4b7df10748386f | 7c7acf7f7d7c696c | 022a9fe3b33a7f0d | 44b32c27eb52258f |
| transformer rlpair     | b93b5a9dd5ac5a6d | 0d75dceb7b1222cf | cbba0e6b948d9b4e | 3d074e30eb206cd8 | 060a4253cb4a9a21 | 5cae9a65ecba30ec | b93b5a9dd5ac5a6d | b93b5a9dd5ac5a6d | 7f5fbc8994ef204c |
# START transformer-bf16w/base repeat=1/train
