NOTE: --lanes scopes this diff to 18 lane(s); 148 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_core_host', '_mojolearn_estimators_host'] commit=59cbcedd2b3c7bb809ffd3b28dc26a2d7791c8fa
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    nvidia-h100-sm_90a: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    amd-mi325x-gfx942: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    nvidia-h100-sm_90a: {'X': '32ea0bbed60b8e6c'}
    amd-mi325x-gfx942: {'X': '32ea0bbed60b8e6c'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    cpu-apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
| knn-reg-distance/base        | IDENTICAL x4 | c52330c7caf6200d | c52330c7caf6200d | c52330c7caf6200d | c52330c7caf6200d |
| knn-reg-distance/denormal    | IDENTICAL x3 | 7ca8089e55b7f464 | 7ca8089e55b7f464 | 7ca8089e55b7f464 | (not run)        |
| knn-reg-distance/denormal_ftz | IDENTICAL x3 | 7ca8089e55b7f464 | 7ca8089e55b7f464 | 7ca8089e55b7f464 | (not run)        |
| knn-reg-distance/dupes       | IDENTICAL x4 | bcaba27f35bbd28b | bcaba27f35bbd28b | bcaba27f35bbd28b | bcaba27f35bbd28b |
| knn-reg-distance/hashed      | IDENTICAL x3 | c8d6e79b6c4b3da5 | c8d6e79b6c4b3da5 | c8d6e79b6c4b3da5 | (not run)        |
| knn-reg-distance/negative    | IDENTICAL x3 | fa87cf03ee9f543b | fa87cf03ee9f543b | fa87cf03ee9f543b | (not run)        |
| knn-reg-distance/odd         | IDENTICAL x3 | fa33e2cc29f115b1 | fa33e2cc29f115b1 | fa33e2cc29f115b1 | (not run)        |
| knn-reg-distance/ties        | IDENTICAL x4 | 084f6006e76cc290 | 084f6006e76cc290 | 084f6006e76cc290 | 084f6006e76cc290 |
| knn-reg-distance/wide        | IDENTICAL x3 | 13d462b4371cd9fa | 13d462b4371cd9fa | 13d462b4371cd9fa | (not run)        |
| knn-sqeuclidean/base         | IDENTICAL x4 | 8516edaa4529c5de | 8516edaa4529c5de | 8516edaa4529c5de | 8516edaa4529c5de |
| knn-sqeuclidean/denormal     | IDENTICAL x3 | e911a632efe00e32 | e911a632efe00e32 | e911a632efe00e32 | (not run)        |
| knn-sqeuclidean/denormal_ftz | IDENTICAL x3 | e911a632efe00e32 | e911a632efe00e32 | e911a632efe00e32 | (not run)        |
| knn-sqeuclidean/dupes        | IDENTICAL x4 | b65d62b3b0dfe602 | b65d62b3b0dfe602 | b65d62b3b0dfe602 | b65d62b3b0dfe602 |
| knn-sqeuclidean/hashed       | IDENTICAL x3 | 6734a34e35fcd6d9 | 6734a34e35fcd6d9 | 6734a34e35fcd6d9 | (not run)        |
| knn-sqeuclidean/negative     | IDENTICAL x3 | 34699c15e4653945 | 34699c15e4653945 | 34699c15e4653945 | (not run)        |
| knn-sqeuclidean/odd          | IDENTICAL x3 | cf6105ee7f63dcb5 | cf6105ee7f63dcb5 | cf6105ee7f63dcb5 | (not run)        |
| knn-sqeuclidean/ties         | IDENTICAL x4 | e1330827a49fa48c | e1330827a49fa48c | e1330827a49fa48c | e1330827a49fa48c |
| knn-sqeuclidean/wide         | IDENTICAL x3 | 614e7cc6db2c44f8 | 614e7cc6db2c44f8 | 614e7cc6db2c44f8 | (not run)        |
| radius-chebyshev/base        | IDENTICAL x4 | 1be89376fd4bbea3 | 1be89376fd4bbea3 | 1be89376fd4bbea3 | 1be89376fd4bbea3 |
| radius-chebyshev/denormal    | IDENTICAL x3 | 61ce01e6618e5028 | 61ce01e6618e5028 | 61ce01e6618e5028 | (not run)        |
| radius-chebyshev/denormal_ftz | IDENTICAL x3 | 61ce01e6618e5028 | 61ce01e6618e5028 | 61ce01e6618e5028 | (not run)        |
| radius-chebyshev/dupes       | IDENTICAL x4 | 99b1b6404107eda5 | 99b1b6404107eda5 | 99b1b6404107eda5 | 99b1b6404107eda5 |
| radius-chebyshev/hashed      | IDENTICAL x3 | d616368af4777cd7 | d616368af4777cd7 | d616368af4777cd7 | (not run)        |
| radius-chebyshev/negative    | IDENTICAL x3 | a251b503af39d952 | a251b503af39d952 | a251b503af39d952 | (not run)        |
| radius-chebyshev/odd         | IDENTICAL x3 | e5d80437361c13b9 | e5d80437361c13b9 | e5d80437361c13b9 | (not run)        |
| radius-chebyshev/ties        | IDENTICAL x4 | 93e842a257c1cbb1 | 93e842a257c1cbb1 | 93e842a257c1cbb1 | 93e842a257c1cbb1 |
| radius-chebyshev/wide        | IDENTICAL x3 | 345e90650359bb7f | 345e90650359bb7f | 345e90650359bb7f | (not run)        |
| radius-manhattan/base        | IDENTICAL x4 | adbab4c619ab70dc | adbab4c619ab70dc | adbab4c619ab70dc | adbab4c619ab70dc |
| radius-manhattan/denormal    | IDENTICAL x3 | b3066725061ddd46 | b3066725061ddd46 | b3066725061ddd46 | (not run)        |
| radius-manhattan/denormal_ftz | IDENTICAL x3 | b3066725061ddd46 | b3066725061ddd46 | b3066725061ddd46 | (not run)        |
| radius-manhattan/dupes       | IDENTICAL x4 | f57dcac1b9d84889 | f57dcac1b9d84889 | f57dcac1b9d84889 | f57dcac1b9d84889 |
| radius-manhattan/hashed      | IDENTICAL x3 | f520a1cd60de3a00 | f520a1cd60de3a00 | f520a1cd60de3a00 | (not run)        |
| radius-manhattan/negative    | IDENTICAL x3 | 39bcca9c46c29872 | 39bcca9c46c29872 | 39bcca9c46c29872 | (not run)        |
| radius-manhattan/odd         | IDENTICAL x3 | 372fb9c534550f4d | 372fb9c534550f4d | 372fb9c534550f4d | (not run)        |
| radius-manhattan/ties        | IDENTICAL x4 | f4469b7cc5451c2b | f4469b7cc5451c2b | f4469b7cc5451c2b | f4469b7cc5451c2b |
| radius-manhattan/wide        | IDENTICAL x3 | 96656c718463c3c0 | 96656c718463c3c0 | 96656c718463c3c0 | (not run)        |
| radius-minkowski-p3/base     | IDENTICAL x4 | b132db7ad58141aa | b132db7ad58141aa | b132db7ad58141aa | b132db7ad58141aa |
| radius-minkowski-p3/denormal | IDENTICAL x3 | 6c81dc794832ad12 | 6c81dc794832ad12 | 6c81dc794832ad12 | (not run)        |
| radius-minkowski-p3/denormal_ftz | IDENTICAL x3 | 6c81dc794832ad12 | 6c81dc794832ad12 | 6c81dc794832ad12 | (not run)        |
| radius-minkowski-p3/dupes    | IDENTICAL x4 | 570ca9be0cd30129 | 570ca9be0cd30129 | 570ca9be0cd30129 | 570ca9be0cd30129 |
| radius-minkowski-p3/hashed   | IDENTICAL x3 | 26b9387b18775ebd | 26b9387b18775ebd | 26b9387b18775ebd | (not run)        |
| radius-minkowski-p3/negative | IDENTICAL x3 | 24200fcd26a4d801 | 24200fcd26a4d801 | 24200fcd26a4d801 | (not run)        |
| radius-minkowski-p3/odd      | IDENTICAL x3 | 719f2301e2d663c0 | 719f2301e2d663c0 | 719f2301e2d663c0 | (not run)        |
| radius-minkowski-p3/ties     | IDENTICAL x4 | 1ffd20a4b0de4753 | 1ffd20a4b0de4753 | 1ffd20a4b0de4753 | 1ffd20a4b0de4753 |
| radius-minkowski-p3/wide     | IDENTICAL x3 | e00b98e48925e909 | e00b98e48925e909 | e00b98e48925e909 | (not run)        |
| radius/base                  | IDENTICAL x4 | b4fa4ebf9623f5d0 | b4fa4ebf9623f5d0 | b4fa4ebf9623f5d0 | b4fa4ebf9623f5d0 |
| radius/denormal              | IDENTICAL x3 | b31c83097872381e | b31c83097872381e | b31c83097872381e | (not run)        |
| radius/denormal_ftz          | IDENTICAL x3 | b31c83097872381e | b31c83097872381e | b31c83097872381e | (not run)        |
| radius/dupes                 | IDENTICAL x4 | ad02d42d5b3fded7 | ad02d42d5b3fded7 | ad02d42d5b3fded7 | ad02d42d5b3fded7 |
| radius/hashed                | IDENTICAL x3 | cdc57602d696879d | cdc57602d696879d | cdc57602d696879d | (not run)        |
| radius/negative              | IDENTICAL x3 | 4b7b50fe64e2d7af | 4b7b50fe64e2d7af | 4b7b50fe64e2d7af | (not run)        |
| radius/odd                   | IDENTICAL x3 | 99a3e94304f0d55a | 99a3e94304f0d55a | 99a3e94304f0d55a | (not run)        |
| radius/ties                  | IDENTICAL x4 | d4e4484a004f4042 | d4e4484a004f4042 | d4e4484a004f4042 | d4e4484a004f4042 |
| radius/wide                  | IDENTICAL x3 | 4ea06c29cad72c3a | 4ea06c29cad72c3a | 4ea06c29cad72c3a | (not run)        |

summary: IDENTICAL=162

| lane/fixture                 | column | verdict      | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
|------------------------------|--------|--------------|------------------|------------------|------------------|------------------|
| kde-cosine-minkowski/base    | infer  | IDENTICAL x4 | e2af54529a08a7be | e2af54529a08a7be | e2af54529a08a7be | e2af54529a08a7be |
| kde-cosine-minkowski/base    | model  | IDENTICAL x4 | 3f69c1096d5277d6 | 3f69c1096d5277d6 | 3f69c1096d5277d6 | 3f69c1096d5277d6 |
| kde-cosine-minkowski/base    | batch  | IDENTICAL x4 | f21fcb8f05b35e5c | f21fcb8f05b35e5c | f21fcb8f05b35e5c | f21fcb8f05b35e5c |
| kde-cosine-minkowski/denormal | infer  | IDENTICAL x3 | a8de2c3520c4d82c | a8de2c3520c4d82c | a8de2c3520c4d82c | (not run)        |
| kde-cosine-minkowski/denormal | model  | IDENTICAL x3 | 22e1263527aa4935 | 22e1263527aa4935 | 22e1263527aa4935 | (not run)        |
| kde-cosine-minkowski/denormal | batch  | IDENTICAL x3 | 236fd608e6e2db96 | 236fd608e6e2db96 | 236fd608e6e2db96 | (not run)        |
| kde-cosine-minkowski/denormal_ftz | infer  | IDENTICAL x3 | a8de2c3520c4d82c | a8de2c3520c4d82c | a8de2c3520c4d82c | (not run)        |
| kde-cosine-minkowski/denormal_ftz | model  | IDENTICAL x3 | b1ddb3438b4ddf0a | b1ddb3438b4ddf0a | b1ddb3438b4ddf0a | (not run)        |
| kde-cosine-minkowski/denormal_ftz | batch  | IDENTICAL x3 | 236fd608e6e2db96 | 236fd608e6e2db96 | 236fd608e6e2db96 | (not run)        |
| kde-cosine-minkowski/dupes   | infer  | IDENTICAL x4 | e2af54529a08a7be | e2af54529a08a7be | e2af54529a08a7be | e2af54529a08a7be |
| kde-cosine-minkowski/dupes   | model  | IDENTICAL x4 | 3f69c1096d5277d6 | 3f69c1096d5277d6 | 3f69c1096d5277d6 | 3f69c1096d5277d6 |
| kde-cosine-minkowski/dupes   | batch  | IDENTICAL x4 | f21fcb8f05b35e5c | f21fcb8f05b35e5c | f21fcb8f05b35e5c | f21fcb8f05b35e5c |
| kde-cosine-minkowski/hashed  | infer  | IDENTICAL x3 | d957d9dfd4009cc9 | d957d9dfd4009cc9 | d957d9dfd4009cc9 | (not run)        |
| kde-cosine-minkowski/hashed  | model  | IDENTICAL x3 | 2f143308f55a3554 | 2f143308f55a3554 | 2f143308f55a3554 | (not run)        |
| kde-cosine-minkowski/hashed  | batch  | IDENTICAL x3 | 740eb1455d714d62 | 740eb1455d714d62 | 740eb1455d714d62 | (not run)        |
| kde-cosine-minkowski/negative | infer  | IDENTICAL x3 | 45141b420398c615 | 45141b420398c615 | 45141b420398c615 | (not run)        |
| kde-cosine-minkowski/negative | model  | IDENTICAL x3 | dcd420c8f48dc52d | dcd420c8f48dc52d | dcd420c8f48dc52d | (not run)        |
| kde-cosine-minkowski/negative | batch  | IDENTICAL x3 | 63b6670031bd6fd0 | 63b6670031bd6fd0 | 63b6670031bd6fd0 | (not run)        |
| kde-cosine-minkowski/odd     | infer  | IDENTICAL x3 | 3c552280672fff57 | 3c552280672fff57 | 3c552280672fff57 | (not run)        |
| kde-cosine-minkowski/odd     | model  | IDENTICAL x3 | 3c129d599ce8872a | 3c129d599ce8872a | 3c129d599ce8872a | (not run)        |
| kde-cosine-minkowski/odd     | batch  | IDENTICAL x3 | ead32883ee676242 | ead32883ee676242 | ead32883ee676242 | (not run)        |
| kde-cosine-minkowski/ties    | infer  | IDENTICAL x4 | a33c2e206e5a28eb | a33c2e206e5a28eb | a33c2e206e5a28eb | a33c2e206e5a28eb |
| kde-cosine-minkowski/ties    | model  | IDENTICAL x4 | fd7e7226ebe1d3de | fd7e7226ebe1d3de | fd7e7226ebe1d3de | fd7e7226ebe1d3de |
| kde-cosine-minkowski/ties    | batch  | IDENTICAL x4 | df36b50d65a3adf5 | df36b50d65a3adf5 | df36b50d65a3adf5 | df36b50d65a3adf5 |
| kde-cosine-minkowski/wide    | infer  | IDENTICAL x3 | 1f68cbd94cf554e8 | 1f68cbd94cf554e8 | 1f68cbd94cf554e8 | (not run)        |
| kde-cosine-minkowski/wide    | model  | IDENTICAL x3 | 46f68cb6a6438c9d | 46f68cb6a6438c9d | 46f68cb6a6438c9d | (not run)        |
| kde-cosine-minkowski/wide    | batch  | IDENTICAL x3 | 2a7017b4536d1626 | 2a7017b4536d1626 | 2a7017b4536d1626 | (not run)        |
| kde-epanechnikov-l1/base     | infer  | IDENTICAL x4 | 33f8a3ca1a52a0b4 | 33f8a3ca1a52a0b4 | 33f8a3ca1a52a0b4 | 33f8a3ca1a52a0b4 |
| kde-epanechnikov-l1/base     | model  | IDENTICAL x4 | a39cb2033ade3b6f | a39cb2033ade3b6f | a39cb2033ade3b6f | a39cb2033ade3b6f |
| kde-epanechnikov-l1/base     | batch  | IDENTICAL x4 | 703f14a4e3090576 | 703f14a4e3090576 | 703f14a4e3090576 | 703f14a4e3090576 |
| kde-epanechnikov-l1/denormal | infer  | IDENTICAL x3 | 3b9d9b732e5389eb | 3b9d9b732e5389eb | 3b9d9b732e5389eb | (not run)        |
| kde-epanechnikov-l1/denormal | model  | IDENTICAL x3 | d39564b3a291262a | d39564b3a291262a | d39564b3a291262a | (not run)        |
| kde-epanechnikov-l1/denormal | batch  | IDENTICAL x3 | 45aab15f2a899b48 | 45aab15f2a899b48 | 45aab15f2a899b48 | (not run)        |
| kde-epanechnikov-l1/denormal_ftz | infer  | IDENTICAL x3 | 3b9d9b732e5389eb | 3b9d9b732e5389eb | 3b9d9b732e5389eb | (not run)        |
| kde-epanechnikov-l1/denormal_ftz | model  | IDENTICAL x3 | 80188120a2b1babd | 80188120a2b1babd | 80188120a2b1babd | (not run)        |
| kde-epanechnikov-l1/denormal_ftz | batch  | IDENTICAL x3 | 45aab15f2a899b48 | 45aab15f2a899b48 | 45aab15f2a899b48 | (not run)        |
| kde-epanechnikov-l1/dupes    | infer  | IDENTICAL x4 | 33f8a3ca1a52a0b4 | 33f8a3ca1a52a0b4 | 33f8a3ca1a52a0b4 | 33f8a3ca1a52a0b4 |
| kde-epanechnikov-l1/dupes    | model  | IDENTICAL x4 | a39cb2033ade3b6f | a39cb2033ade3b6f | a39cb2033ade3b6f | a39cb2033ade3b6f |
| kde-epanechnikov-l1/dupes    | batch  | IDENTICAL x4 | 703f14a4e3090576 | 703f14a4e3090576 | 703f14a4e3090576 | 703f14a4e3090576 |
| kde-epanechnikov-l1/hashed   | infer  | IDENTICAL x3 | c8cbf111f14c7810 | c8cbf111f14c7810 | c8cbf111f14c7810 | (not run)        |
| kde-epanechnikov-l1/hashed   | model  | IDENTICAL x3 | c0e22f41a3a70995 | c0e22f41a3a70995 | c0e22f41a3a70995 | (not run)        |
| kde-epanechnikov-l1/hashed   | batch  | IDENTICAL x3 | 3c48c205dd3b6f37 | 3c48c205dd3b6f37 | 3c48c205dd3b6f37 | (not run)        |
| kde-epanechnikov-l1/negative | infer  | IDENTICAL x3 | 2596dbd563f03730 | 2596dbd563f03730 | 2596dbd563f03730 | (not run)        |
| kde-epanechnikov-l1/negative | model  | IDENTICAL x3 | c5fdbfa167d32071 | c5fdbfa167d32071 | c5fdbfa167d32071 | (not run)        |
| kde-epanechnikov-l1/negative | batch  | IDENTICAL x3 | c9bb223c8ba3b04b | c9bb223c8ba3b04b | c9bb223c8ba3b04b | (not run)        |
| kde-epanechnikov-l1/odd      | infer  | IDENTICAL x3 | 026977dfcfedd87d | 026977dfcfedd87d | 026977dfcfedd87d | (not run)        |
| kde-epanechnikov-l1/odd      | model  | IDENTICAL x3 | d51c423a7e0e2eb0 | d51c423a7e0e2eb0 | d51c423a7e0e2eb0 | (not run)        |
| kde-epanechnikov-l1/odd      | batch  | IDENTICAL x3 | ddb8c885a96e7ddb | ddb8c885a96e7ddb | ddb8c885a96e7ddb | (not run)        |
| kde-epanechnikov-l1/ties     | infer  | IDENTICAL x4 | b32f12fa353fa102 | b32f12fa353fa102 | b32f12fa353fa102 | b32f12fa353fa102 |
| kde-epanechnikov-l1/ties     | model  | IDENTICAL x4 | 607371bac93ff1c3 | 607371bac93ff1c3 | 607371bac93ff1c3 | 607371bac93ff1c3 |
| kde-epanechnikov-l1/ties     | batch  | IDENTICAL x4 | c529724d75630610 | c529724d75630610 | c529724d75630610 | c529724d75630610 |
| kde-epanechnikov-l1/wide     | infer  | IDENTICAL x3 | 1f6ce946305e9a91 | 1f6ce946305e9a91 | 1f6ce946305e9a91 | (not run)        |
| kde-epanechnikov-l1/wide     | model  | IDENTICAL x3 | 9bcb591ef7fe5a57 | 9bcb591ef7fe5a57 | 9bcb591ef7fe5a57 | (not run)        |
| kde-epanechnikov-l1/wide     | batch  | IDENTICAL x3 | f98fa183a91e8283 | f98fa183a91e8283 | f98fa183a91e8283 | (not run)        |
| kde-exponential-chebyshev/base | infer  | IDENTICAL x4 | 9265e066af938ddd | 9265e066af938ddd | 9265e066af938ddd | 9265e066af938ddd |
| kde-exponential-chebyshev/base | model  | IDENTICAL x4 | a8b0414787a34254 | a8b0414787a34254 | a8b0414787a34254 | a8b0414787a34254 |
| kde-exponential-chebyshev/base | batch  | IDENTICAL x4 | e4598d44cb7542c8 | e4598d44cb7542c8 | e4598d44cb7542c8 | e4598d44cb7542c8 |
| kde-exponential-chebyshev/denormal | infer  | IDENTICAL x3 | 918b3bbe670bbcc5 | 918b3bbe670bbcc5 | 918b3bbe670bbcc5 | (not run)        |
| kde-exponential-chebyshev/denormal | model  | IDENTICAL x3 | 9f7c5f16c0d7cbed | 9f7c5f16c0d7cbed | 9f7c5f16c0d7cbed | (not run)        |
| kde-exponential-chebyshev/denormal | batch  | IDENTICAL x3 | 5e957931032d79c7 | 5e957931032d79c7 | 5e957931032d79c7 | (not run)        |
| kde-exponential-chebyshev/denormal_ftz | infer  | IDENTICAL x3 | 918b3bbe670bbcc5 | 918b3bbe670bbcc5 | 918b3bbe670bbcc5 | (not run)        |
| kde-exponential-chebyshev/denormal_ftz | model  | IDENTICAL x3 | 52dce22419081c4d | 52dce22419081c4d | 52dce22419081c4d | (not run)        |
| kde-exponential-chebyshev/denormal_ftz | batch  | IDENTICAL x3 | 5e957931032d79c7 | 5e957931032d79c7 | 5e957931032d79c7 | (not run)        |
| kde-exponential-chebyshev/dupes | infer  | IDENTICAL x4 | 9265e066af938ddd | 9265e066af938ddd | 9265e066af938ddd | 9265e066af938ddd |
| kde-exponential-chebyshev/dupes | model  | IDENTICAL x4 | a8b0414787a34254 | a8b0414787a34254 | a8b0414787a34254 | a8b0414787a34254 |
| kde-exponential-chebyshev/dupes | batch  | IDENTICAL x4 | e4598d44cb7542c8 | e4598d44cb7542c8 | e4598d44cb7542c8 | e4598d44cb7542c8 |
| kde-exponential-chebyshev/hashed | infer  | IDENTICAL x3 | 080f542da22a9e37 | 080f542da22a9e37 | 080f542da22a9e37 | (not run)        |
| kde-exponential-chebyshev/hashed | model  | IDENTICAL x3 | d48316c91334687f | d48316c91334687f | d48316c91334687f | (not run)        |
| kde-exponential-chebyshev/hashed | batch  | IDENTICAL x3 | 22d0bf6bc1dfa28b | 22d0bf6bc1dfa28b | 22d0bf6bc1dfa28b | (not run)        |
| kde-exponential-chebyshev/negative | infer  | IDENTICAL x3 | 1658f6ae7a786d67 | 1658f6ae7a786d67 | 1658f6ae7a786d67 | (not run)        |
| kde-exponential-chebyshev/negative | model  | IDENTICAL x3 | d27288eaf1e531e3 | d27288eaf1e531e3 | d27288eaf1e531e3 | (not run)        |
| kde-exponential-chebyshev/negative | batch  | IDENTICAL x3 | e1aa0666dfb84227 | e1aa0666dfb84227 | e1aa0666dfb84227 | (not run)        |
| kde-exponential-chebyshev/odd | infer  | IDENTICAL x3 | 47a2eaf4d131dd5a | 47a2eaf4d131dd5a | 47a2eaf4d131dd5a | (not run)        |
| kde-exponential-chebyshev/odd | model  | IDENTICAL x3 | c1bced417f68c522 | c1bced417f68c522 | c1bced417f68c522 | (not run)        |
| kde-exponential-chebyshev/odd | batch  | IDENTICAL x3 | c6abeccb6eae0822 | c6abeccb6eae0822 | c6abeccb6eae0822 | (not run)        |
| kde-exponential-chebyshev/ties | infer  | IDENTICAL x4 | 1ca4af3183ffe6b3 | 1ca4af3183ffe6b3 | 1ca4af3183ffe6b3 | 1ca4af3183ffe6b3 |
| kde-exponential-chebyshev/ties | model  | IDENTICAL x4 | 3d563f03a2174bfd | 3d563f03a2174bfd | 3d563f03a2174bfd | 3d563f03a2174bfd |
| kde-exponential-chebyshev/ties | batch  | IDENTICAL x4 | f9107a2d207a84a7 | f9107a2d207a84a7 | f9107a2d207a84a7 | f9107a2d207a84a7 |
| kde-exponential-chebyshev/wide | infer  | IDENTICAL x3 | f4cf636d78592d9c | f4cf636d78592d9c | f4cf636d78592d9c | (not run)        |
| kde-exponential-chebyshev/wide | model  | IDENTICAL x3 | 1c0a8729f2bc4f0f | 1c0a8729f2bc4f0f | 1c0a8729f2bc4f0f | (not run)        |
| kde-exponential-chebyshev/wide | batch  | IDENTICAL x3 | 56780ba90c9624f8 | 56780ba90c9624f8 | 56780ba90c9624f8 | (not run)        |
| kde-linear-cosine/base       | infer  | IDENTICAL x4 | abf3fbff5c858cef | abf3fbff5c858cef | abf3fbff5c858cef | abf3fbff5c858cef |
| kde-linear-cosine/base       | model  | IDENTICAL x4 | 13cf8ce7fe202391 | 13cf8ce7fe202391 | 13cf8ce7fe202391 | 13cf8ce7fe202391 |
| kde-linear-cosine/base       | batch  | IDENTICAL x4 | 9b366c6405ab66a7 | 9b366c6405ab66a7 | 9b366c6405ab66a7 | 9b366c6405ab66a7 |
| kde-linear-cosine/denormal   | infer  | IDENTICAL x3 | 297d414f21e0e75e | 297d414f21e0e75e | 297d414f21e0e75e | (not run)        |
| kde-linear-cosine/denormal   | model  | IDENTICAL x3 | 7b4dc8fb3d40d436 | 7b4dc8fb3d40d436 | 7b4dc8fb3d40d436 | (not run)        |
| kde-linear-cosine/denormal   | batch  | IDENTICAL x3 | c7c022838d3276ba | c7c022838d3276ba | c7c022838d3276ba | (not run)        |
| kde-linear-cosine/denormal_ftz | infer  | IDENTICAL x3 | 297d414f21e0e75e | 297d414f21e0e75e | 297d414f21e0e75e | (not run)        |
