NOTE: --lanes scopes this diff to 18 lane(s); 148 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_core_host', '_mojolearn_estimators_host'] commit=59cbcedd2b3c7bb809ffd3b28dc26a2d7791c8fa
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    nvidia-h100-sm_90a: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    amd-mi325x-gfx942: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    nvidia-h100-sm_90a: {'X': '32ea0bbed60b8e6c'}
    amd-mi325x-gfx942: {'X': '32ea0bbed60b8e6c'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    cpu-apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
| knn-sqeuclidean/wide         | model  | IDENTICAL x3 | d79417b3b836be90 | d79417b3b836be90 | d79417b3b836be90 | (not run)        |
| knn-sqeuclidean/wide         | batch  | IDENTICAL x3 | 962732e39f6ab11c | 962732e39f6ab11c | 962732e39f6ab11c | (not run)        |
| radius-chebyshev/base        | infer  | DIVERGENT    | 47f179252c05327e | 47f179252c05327e | 47f179252c05327e | b44c5244495daa60 |
| radius-chebyshev/base        | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 8574229ff00211a8 |
| radius-chebyshev/base        | batch  | DIVERGENT    | 49212cdc3335248f | 49212cdc3335248f | 49212cdc3335248f | c3964938575e4286 |
| radius-chebyshev/denormal    | infer  | IDENTICAL x3 | 32fdf6cafa080fdd | 32fdf6cafa080fdd | 32fdf6cafa080fdd | (not run)        |
| radius-chebyshev/denormal    | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-chebyshev/denormal    | batch  | IDENTICAL x3 | 87eeb1e332711a36 | 87eeb1e332711a36 | 87eeb1e332711a36 | (not run)        |
| radius-chebyshev/denormal_ftz | infer  | IDENTICAL x3 | 32fdf6cafa080fdd | 32fdf6cafa080fdd | 32fdf6cafa080fdd | (not run)        |
| radius-chebyshev/denormal_ftz | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-chebyshev/denormal_ftz | batch  | IDENTICAL x3 | 87eeb1e332711a36 | 87eeb1e332711a36 | 87eeb1e332711a36 | (not run)        |
| radius-chebyshev/dupes       | infer  | DIVERGENT    | 4f42e54d861fc686 | 4f42e54d861fc686 | 4f42e54d861fc686 | f08f5da639fc516c |
| radius-chebyshev/dupes       | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 368e386bc9afc1ce |
| radius-chebyshev/dupes       | batch  | DIVERGENT    | d12572b1d2b4c056 | d12572b1d2b4c056 | d12572b1d2b4c056 | 37a88eb2b98f1721 |
| radius-chebyshev/hashed      | infer  | IDENTICAL x3 | 6f0dd5e75ecfd9e4 | 6f0dd5e75ecfd9e4 | 6f0dd5e75ecfd9e4 | (not run)        |
| radius-chebyshev/hashed      | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-chebyshev/hashed      | batch  | IDENTICAL x3 | d45dd9c711c40e9e | d45dd9c711c40e9e | d45dd9c711c40e9e | (not run)        |
| radius-chebyshev/negative    | infer  | IDENTICAL x3 | 67e8e395dc4ee1ba | 67e8e395dc4ee1ba | 67e8e395dc4ee1ba | (not run)        |
| radius-chebyshev/negative    | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-chebyshev/negative    | batch  | IDENTICAL x3 | b10293002d0f345a | b10293002d0f345a | b10293002d0f345a | (not run)        |
| radius-chebyshev/odd         | infer  | IDENTICAL x3 | 43e568967a392b5e | 43e568967a392b5e | 43e568967a392b5e | (not run)        |
| radius-chebyshev/odd         | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-chebyshev/odd         | batch  | IDENTICAL x3 | 8cd116af9f03e67c | 8cd116af9f03e67c | 8cd116af9f03e67c | (not run)        |
| radius-chebyshev/ties        | infer  | DIVERGENT    | 7b5a2419abc8f304 | 7b5a2419abc8f304 | 7b5a2419abc8f304 | 3e7f3acb3c729884 |
| radius-chebyshev/ties        | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | bf872c24d7a8d1fe |
| radius-chebyshev/ties        | batch  | DIVERGENT    | 5f798a0fb8253a07 | 5f798a0fb8253a07 | 5f798a0fb8253a07 | 136f2f945397f629 |
| radius-chebyshev/wide        | infer  | IDENTICAL x3 | abcd9366c6e9697a | abcd9366c6e9697a | abcd9366c6e9697a | (not run)        |
| radius-chebyshev/wide        | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-chebyshev/wide        | batch  | IDENTICAL x3 | d4f14c8e7f4394ad | d4f14c8e7f4394ad | d4f14c8e7f4394ad | (not run)        |
| radius-manhattan/base        | infer  | DIVERGENT    | 51e361a7911b9eb7 | 51e361a7911b9eb7 | 51e361a7911b9eb7 | 3178dabc72e296bb |
| radius-manhattan/base        | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | a57f1f07d75f73e1 |
| radius-manhattan/base        | batch  | DIVERGENT    | 2b54e52e49b2b3c9 | 2b54e52e49b2b3c9 | 2b54e52e49b2b3c9 | 844e38f1a9deb984 |
| radius-manhattan/denormal    | infer  | IDENTICAL x3 | d467cf36242844c9 | d467cf36242844c9 | d467cf36242844c9 | (not run)        |
| radius-manhattan/denormal    | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-manhattan/denormal    | batch  | IDENTICAL x3 | 4bb3a9fa1f0a054c | 4bb3a9fa1f0a054c | 4bb3a9fa1f0a054c | (not run)        |
| radius-manhattan/denormal_ftz | infer  | IDENTICAL x3 | d467cf36242844c9 | d467cf36242844c9 | d467cf36242844c9 | (not run)        |
| radius-manhattan/denormal_ftz | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-manhattan/denormal_ftz | batch  | IDENTICAL x3 | 4bb3a9fa1f0a054c | 4bb3a9fa1f0a054c | 4bb3a9fa1f0a054c | (not run)        |
| radius-manhattan/dupes       | infer  | DIVERGENT    | b3ebfcda94a96aa3 | b3ebfcda94a96aa3 | b3ebfcda94a96aa3 | 6fbfa7d61edcb0e0 |
| radius-manhattan/dupes       | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | d1c5d251599b1830 |
| radius-manhattan/dupes       | batch  | DIVERGENT    | d8ac4219b67b2a4c | d8ac4219b67b2a4c | d8ac4219b67b2a4c | 12a68b456a88df0a |
| radius-manhattan/hashed      | infer  | IDENTICAL x3 | 80d08244b239ac42 | 80d08244b239ac42 | 80d08244b239ac42 | (not run)        |
| radius-manhattan/hashed      | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-manhattan/hashed      | batch  | IDENTICAL x3 | 819c03be5fab9500 | 819c03be5fab9500 | 819c03be5fab9500 | (not run)        |
| radius-manhattan/negative    | infer  | IDENTICAL x3 | d7960118855980db | d7960118855980db | d7960118855980db | (not run)        |
| radius-manhattan/negative    | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-manhattan/negative    | batch  | IDENTICAL x3 | 60115615ac598373 | 60115615ac598373 | 60115615ac598373 | (not run)        |
| radius-manhattan/odd         | infer  | IDENTICAL x3 | b28b2b565e51540d | b28b2b565e51540d | b28b2b565e51540d | (not run)        |
| radius-manhattan/odd         | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-manhattan/odd         | batch  | IDENTICAL x3 | 84928b8dd182e647 | 84928b8dd182e647 | 84928b8dd182e647 | (not run)        |
| radius-manhattan/ties        | infer  | IDENTICAL x4 | c641c75dd063a967 | c641c75dd063a967 | c641c75dd063a967 | c641c75dd063a967 |
| radius-manhattan/ties        | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | d893a0c29ba99797 |
| radius-manhattan/ties        | batch  | IDENTICAL x4 | e7b7266b64bcfa5a | e7b7266b64bcfa5a | e7b7266b64bcfa5a | e7b7266b64bcfa5a |
| radius-manhattan/wide        | infer  | IDENTICAL x3 | f5b2dde4c595864e | f5b2dde4c595864e | f5b2dde4c595864e | (not run)        |
| radius-manhattan/wide        | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-manhattan/wide        | batch  | IDENTICAL x3 | 3c074b0ddf67d9e5 | 3c074b0ddf67d9e5 | 3c074b0ddf67d9e5 | (not run)        |
| radius-minkowski-p3/base     | infer  | DIVERGENT    | 2d41cf8a43dd0a2c | 2d41cf8a43dd0a2c | 2d41cf8a43dd0a2c | 3500548160377f2c |
| radius-minkowski-p3/base     | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | a0553fab96a1dc7b |
| radius-minkowski-p3/base     | batch  | DIVERGENT    | 84477c7df1b3807f | 84477c7df1b3807f | 84477c7df1b3807f | 9c103b04d0881356 |
| radius-minkowski-p3/denormal | infer  | IDENTICAL x3 | a50411d34da25d30 | a50411d34da25d30 | a50411d34da25d30 | (not run)        |
| radius-minkowski-p3/denormal | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-minkowski-p3/denormal | batch  | IDENTICAL x3 | 841ca0e2de306f70 | 841ca0e2de306f70 | 841ca0e2de306f70 | (not run)        |
| radius-minkowski-p3/denormal_ftz | infer  | IDENTICAL x3 | a50411d34da25d30 | a50411d34da25d30 | a50411d34da25d30 | (not run)        |
| radius-minkowski-p3/denormal_ftz | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-minkowski-p3/denormal_ftz | batch  | IDENTICAL x3 | 841ca0e2de306f70 | 841ca0e2de306f70 | 841ca0e2de306f70 | (not run)        |
| radius-minkowski-p3/dupes    | infer  | DIVERGENT    | 6853e189dcd43a88 | 6853e189dcd43a88 | 6853e189dcd43a88 | 023e742dae62be96 |
| radius-minkowski-p3/dupes    | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 2eab5f990f27ab24 |
| radius-minkowski-p3/dupes    | batch  | DIVERGENT    | d0aca4463baeb5ad | d0aca4463baeb5ad | d0aca4463baeb5ad | 39d75020510446bb |
| radius-minkowski-p3/hashed   | infer  | IDENTICAL x3 | 00c1a2ba4f724cc8 | 00c1a2ba4f724cc8 | 00c1a2ba4f724cc8 | (not run)        |
| radius-minkowski-p3/hashed   | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-minkowski-p3/hashed   | batch  | IDENTICAL x3 | b0b5f135ed972f45 | b0b5f135ed972f45 | b0b5f135ed972f45 | (not run)        |
| radius-minkowski-p3/negative | infer  | IDENTICAL x3 | 89ddc1bb6f4ad18c | 89ddc1bb6f4ad18c | 89ddc1bb6f4ad18c | (not run)        |
| radius-minkowski-p3/negative | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-minkowski-p3/negative | batch  | IDENTICAL x3 | 9cbfcf1f2ab62a1e | 9cbfcf1f2ab62a1e | 9cbfcf1f2ab62a1e | (not run)        |
| radius-minkowski-p3/odd      | infer  | IDENTICAL x3 | d844548968cd9cdd | d844548968cd9cdd | d844548968cd9cdd | (not run)        |
| radius-minkowski-p3/odd      | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-minkowski-p3/odd      | batch  | IDENTICAL x3 | 135d2d40bc054f26 | 135d2d40bc054f26 | 135d2d40bc054f26 | (not run)        |
| radius-minkowski-p3/ties     | infer  | DIVERGENT    | e5a4d7644387eab9 | e5a4d7644387eab9 | e5a4d7644387eab9 | cbb6bf955b1c81c8 |
| radius-minkowski-p3/ties     | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | dcecf77c7d145391 |
| radius-minkowski-p3/ties     | batch  | DIVERGENT    | bef0bf1314b15764 | bef0bf1314b15764 | bef0bf1314b15764 | e03f4540797783a4 |
| radius-minkowski-p3/wide     | infer  | IDENTICAL x3 | 839efe755774007f | 839efe755774007f | 839efe755774007f | (not run)        |
| radius-minkowski-p3/wide     | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius-minkowski-p3/wide     | batch  | IDENTICAL x3 | 161e485ace70e983 | 161e485ace70e983 | 161e485ace70e983 | (not run)        |
| radius/base                  | infer  | DIVERGENT    | 3eb3a2ab621fbb97 | 3eb3a2ab621fbb97 | 3eb3a2ab621fbb97 | 7f1f617b0b1360de |
| radius/base                  | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 2ee81955e923d21f |
| radius/base                  | batch  | DIVERGENT    | 82dc025f5d11958f | 82dc025f5d11958f | 82dc025f5d11958f | d07ea09069cf18ae |
| radius/denormal              | infer  | IDENTICAL x3 | 0d8e5847c0de67f1 | 0d8e5847c0de67f1 | 0d8e5847c0de67f1 | (not run)        |
| radius/denormal              | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius/denormal              | batch  | IDENTICAL x3 | 077d53f576613c46 | 077d53f576613c46 | 077d53f576613c46 | (not run)        |
| radius/denormal_ftz          | infer  | IDENTICAL x3 | 0d8e5847c0de67f1 | 0d8e5847c0de67f1 | 0d8e5847c0de67f1 | (not run)        |
| radius/denormal_ftz          | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius/denormal_ftz          | batch  | IDENTICAL x3 | 077d53f576613c46 | 077d53f576613c46 | 077d53f576613c46 | (not run)        |
| radius/dupes                 | infer  | DIVERGENT    | 469e7731aa72a0fd | 469e7731aa72a0fd | 469e7731aa72a0fd | 430a6fd062ddcb9f |
| radius/dupes                 | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 5167cd08ec11b8bd |
| radius/dupes                 | batch  | DIVERGENT    | 4d7333803753c329 | 4d7333803753c329 | 4d7333803753c329 | 59f0fb5ffb4658f4 |
| radius/hashed                | infer  | IDENTICAL x3 | 362bee6da9e01a6a | 362bee6da9e01a6a | 362bee6da9e01a6a | (not run)        |
| radius/hashed                | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius/hashed                | batch  | IDENTICAL x3 | 61666507b6f28324 | 61666507b6f28324 | 61666507b6f28324 | (not run)        |
| radius/negative              | infer  | IDENTICAL x3 | 9a8506316edc0a0a | 9a8506316edc0a0a | 9a8506316edc0a0a | (not run)        |
| radius/negative              | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius/negative              | batch  | IDENTICAL x3 | 232527c96d938269 | 232527c96d938269 | 232527c96d938269 | (not run)        |
| radius/odd                   | infer  | IDENTICAL x3 | ef0450b6bc48f488 | ef0450b6bc48f488 | ef0450b6bc48f488 | (not run)        |
| radius/odd                   | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius/odd                   | batch  | IDENTICAL x3 | a47b832ad72fd8ef | a47b832ad72fd8ef | a47b832ad72fd8ef | (not run)        |
| radius/ties                  | infer  | IDENTICAL x4 | 5f3eec45e2afb437 | 5f3eec45e2afb437 | 5f3eec45e2afb437 | 5f3eec45e2afb437 |
| radius/ties                  | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 57306f414d5af0b4 |
| radius/ties                  | batch  | IDENTICAL x4 | 92534521f997d952 | 92534521f997d952 | 92534521f997d952 | 92534521f997d952 |
| radius/wide                  | infer  | IDENTICAL x3 | 2561486a5ba9ea00 | 2561486a5ba9ea00 | 2561486a5ba9ea00 | (not run)        |
| radius/wide                  | model  | N/A          | n/a:no-save      | n/a:no-save      | n/a:no-save      | (not run)        |
| radius/wide                  | batch  | IDENTICAL x3 | 512219b638664e57 | 512219b638664e57 | 512219b638664e57 | (not run)        |

summary (infer/model): DIVERGENT=50, IDENTICAL=238, N/A=24, ONE-COLUMN=12
summary (batch): DIVERGENT=50, IDENTICAL=112
summary (rlpair): 
