NOTE: --lanes scopes this diff to 16 lane(s); 150 other lane(s) the JSONs carry are not compared
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'dupes': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    nvidia-h100-sm_90a: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    amd-mi325x-gfx942: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    apple-m4: None
HELD-OUT MISMATCH on 'dupes': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'e4b16c115962dfcd'}
    nvidia-h100-sm_90a: {'X': 'e4b16c115962dfcd'}
    amd-mi325x-gfx942: {'X': 'e4b16c115962dfcd'}
    apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | apple-m4         |
| gbdt-rmse/dupes              | infer  | IDENTICAL x3 | da755bd965b6c511 | da755bd965b6c511 | da755bd965b6c511 | (not run)        |
| gbdt-rmse/dupes              | model  | IDENTICAL x3 | d9198fa372812bc0 | d9198fa372812bc0 | d9198fa372812bc0 | (not run)        |
| gbdt-rmse/dupes              | batch  | IDENTICAL x3 | 17cffc317f1b3c99 | 17cffc317f1b3c99 | 17cffc317f1b3c99 | (not run)        |
| gbdt-rmse/hashed             | infer  | IDENTICAL x3 | b79afaae27b8bdb6 | b79afaae27b8bdb6 | b79afaae27b8bdb6 | (not run)        |
| gbdt-rmse/hashed             | model  | IDENTICAL x3 | e11795530a351b48 | e11795530a351b48 | e11795530a351b48 | (not run)        |
| gbdt-rmse/hashed             | batch  | IDENTICAL x3 | 15a568bd232c8fbd | 15a568bd232c8fbd | 15a568bd232c8fbd | (not run)        |
| gbdt-rmse/negative           | infer  | IDENTICAL x3 | 2f7db100a96ca46b | 2f7db100a96ca46b | 2f7db100a96ca46b | (not run)        |
| gbdt-rmse/negative           | model  | IDENTICAL x3 | 70b2f95595d7194e | 70b2f95595d7194e | 70b2f95595d7194e | (not run)        |
| gbdt-rmse/negative           | batch  | IDENTICAL x3 | 36bc296fc8f0a3cf | 36bc296fc8f0a3cf | 36bc296fc8f0a3cf | (not run)        |
| gbdt-rmse/odd                | infer  | IDENTICAL x4 | 88f9e64eea1b35df | 88f9e64eea1b35df | 88f9e64eea1b35df | 88f9e64eea1b35df |
| gbdt-rmse/odd                | model  | IDENTICAL x4 | 7a0ea772f0108d40 | 7a0ea772f0108d40 | 7a0ea772f0108d40 | 7a0ea772f0108d40 |
| gbdt-rmse/odd                | batch  | IDENTICAL x4 | 6b459ed54f82865a | 6b459ed54f82865a | 6b459ed54f82865a | 6b459ed54f82865a |
| gbdt-rmse/ties               | infer  | IDENTICAL x4 | 4044415de3b73aee | 4044415de3b73aee | 4044415de3b73aee | 4044415de3b73aee |
| gbdt-rmse/ties               | model  | IDENTICAL x4 | b1eb77816b7f439a | b1eb77816b7f439a | b1eb77816b7f439a | b1eb77816b7f439a |
| gbdt-rmse/ties               | batch  | IDENTICAL x4 | 1681c6f968f338d2 | 1681c6f968f338d2 | 1681c6f968f338d2 | 1681c6f968f338d2 |
| gbdt-rmse/wide               | infer  | IDENTICAL x3 | 3f008ec3ab37ef2f | 3f008ec3ab37ef2f | 3f008ec3ab37ef2f | (not run)        |
| gbdt-rmse/wide               | model  | IDENTICAL x3 | 153340671f3c1919 | 153340671f3c1919 | 153340671f3c1919 | (not run)        |
| gbdt-rmse/wide               | batch  | IDENTICAL x3 | 288e6b1fb3347f2d | 288e6b1fb3347f2d | 288e6b1fb3347f2d | (not run)        |
| gbdt-symmetric/base          | infer  | IDENTICAL x4 | e1db044dc82354ac | e1db044dc82354ac | e1db044dc82354ac | e1db044dc82354ac |
| gbdt-symmetric/base          | model  | IDENTICAL x4 | ee776c33f052679a | ee776c33f052679a | ee776c33f052679a | ee776c33f052679a |
| gbdt-symmetric/base          | batch  | IDENTICAL x4 | 9d36287df25eff95 | 9d36287df25eff95 | 9d36287df25eff95 | 9d36287df25eff95 |
| gbdt-symmetric/denormal      | infer  | IDENTICAL x3 | e1db044dc82354ac | e1db044dc82354ac | e1db044dc82354ac | (not run)        |
| gbdt-symmetric/denormal      | model  | IDENTICAL x3 | 4f2c8b24bbe2eb42 | 4f2c8b24bbe2eb42 | 4f2c8b24bbe2eb42 | (not run)        |
| gbdt-symmetric/denormal      | batch  | IDENTICAL x3 | 9d36287df25eff95 | 9d36287df25eff95 | 9d36287df25eff95 | (not run)        |
| gbdt-symmetric/denormal_ftz  | infer  | IDENTICAL x3 | e1db044dc82354ac | e1db044dc82354ac | e1db044dc82354ac | (not run)        |
| gbdt-symmetric/denormal_ftz  | model  | IDENTICAL x3 | 4f2c8b24bbe2eb42 | 4f2c8b24bbe2eb42 | 4f2c8b24bbe2eb42 | (not run)        |
| gbdt-symmetric/denormal_ftz  | batch  | IDENTICAL x3 | 9d36287df25eff95 | 9d36287df25eff95 | 9d36287df25eff95 | (not run)        |
| gbdt-symmetric/dupes         | infer  | IDENTICAL x3 | 04bc7278a6524318 | 04bc7278a6524318 | 04bc7278a6524318 | (not run)        |
| gbdt-symmetric/dupes         | model  | IDENTICAL x3 | 534330823f304849 | 534330823f304849 | 534330823f304849 | (not run)        |
| gbdt-symmetric/dupes         | batch  | IDENTICAL x3 | 6ea60cd70531740c | 6ea60cd70531740c | 6ea60cd70531740c | (not run)        |
| gbdt-symmetric/hashed        | infer  | IDENTICAL x3 | 548cebaf2b1310eb | 548cebaf2b1310eb | 548cebaf2b1310eb | (not run)        |
| gbdt-symmetric/hashed        | model  | IDENTICAL x3 | 24d9422c46dcfff9 | 24d9422c46dcfff9 | 24d9422c46dcfff9 | (not run)        |
| gbdt-symmetric/hashed        | batch  | IDENTICAL x3 | 8cb251b8df89f2dd | 8cb251b8df89f2dd | 8cb251b8df89f2dd | (not run)        |
| gbdt-symmetric/negative      | infer  | IDENTICAL x3 | 3d7847393c2eeeed | 3d7847393c2eeeed | 3d7847393c2eeeed | (not run)        |
| gbdt-symmetric/negative      | model  | IDENTICAL x3 | 145ac848bbea01ba | 145ac848bbea01ba | 145ac848bbea01ba | (not run)        |
| gbdt-symmetric/negative      | batch  | IDENTICAL x3 | 557ef75b0ae06946 | 557ef75b0ae06946 | 557ef75b0ae06946 | (not run)        |
| gbdt-symmetric/odd           | infer  | IDENTICAL x4 | 24dbd6988a519e0c | 24dbd6988a519e0c | 24dbd6988a519e0c | 24dbd6988a519e0c |
| gbdt-symmetric/odd           | model  | IDENTICAL x4 | 3dfdadfd1961d2b5 | 3dfdadfd1961d2b5 | 3dfdadfd1961d2b5 | 3dfdadfd1961d2b5 |
| gbdt-symmetric/odd           | batch  | IDENTICAL x4 | a60497d0f9d20e28 | a60497d0f9d20e28 | a60497d0f9d20e28 | a60497d0f9d20e28 |
| gbdt-symmetric/ties          | infer  | IDENTICAL x4 | e71542e71394acc3 | e71542e71394acc3 | e71542e71394acc3 | e71542e71394acc3 |
| gbdt-symmetric/ties          | model  | IDENTICAL x4 | d01adab1226baf49 | d01adab1226baf49 | d01adab1226baf49 | d01adab1226baf49 |
| gbdt-symmetric/ties          | batch  | IDENTICAL x4 | 8146b2372b89188b | 8146b2372b89188b | 8146b2372b89188b | 8146b2372b89188b |
| gbdt-symmetric/wide          | infer  | IDENTICAL x3 | 9f7630d079f43f07 | 9f7630d079f43f07 | 9f7630d079f43f07 | (not run)        |
| gbdt-symmetric/wide          | model  | IDENTICAL x3 | 1cdaebf93c86aa45 | 1cdaebf93c86aa45 | 1cdaebf93c86aa45 | (not run)        |
| gbdt-symmetric/wide          | batch  | IDENTICAL x3 | 09f8dd630ebbce0f | 09f8dd630ebbce0f | 09f8dd630ebbce0f | (not run)        |

summary (infer/model): IDENTICAL=270, N/A=18
summary (batch): IDENTICAL=144
summary (rlpair): 
